film,number,abstract,starring,name,subjects,cinematography,director,gross,producer,language
The Crow: Salvation,http://dbpedia.org/resource/Category:2000_action_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_action_horror_films-http://dbpedia.org/resource/Category:2000s_crime_action_films-http://dbpedia.org/resource/Category:2000s_mystery_films-http://dbpedia.org/resource/Category:2000s_police_films-http://dbpedia.org/resource/Category:2000s_romantic_action_films-http://dbpedia.org/resource/Category:2000s_superhero_films-http://dbpedia.org/resource/Category:2000s_supernatural_horror_films-http://dbpedia.org/resource/Category:2000s_vigilante_films-http://dbpedia.org/resource/Category:American_action_horror_films-http://dbpedia.org/resource/Category:American_crime_action_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_films_about_revenge-http://dbpedia.org/resource/Category:American_mystery_films-http://dbpedia.org/resource/Category:American_police_films-http://dbpedia.org/resource/Category:American_sequel_films-http://dbpedia.org/resource/Category:American_superhero_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:American_supernatural_romance_films-http://dbpedia.org/resource/Category:American_vigilante_films-http://dbpedia.org/resource/Category:Crime_horror_films-http://dbpedia.org/resource/Category:Dimension_Films_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Father_and_daughter_films-http://dbpedia.org/resource/Category:Films_about_capital_punishment-http://dbpedia.org/resource/Category:Films_about_dysfunctional_families-http://dbpedia.org/resource/Category:Films_about_grieving-http://dbpedia.org/resource/Category:Films_about_kidnapping-http://dbpedia.org/resource/Category:Films_about_lawyers-http://dbpedia.org/resource/Category:Films_about_mass_murder-http://dbpedia.org/resource/Category:Films_about_miscarriage_of_justice-http://dbpedia.org/resource/Category:Films_about_organized_crime_in_the_United_States-http://dbpedia.org/resource/Category:Films_about_orphans-http://dbpedia.org/resource/Category:Films_about_police_corruption-http://dbpedia.org/resource/Category:Films_about_prison_escapes-http://dbpedia.org/resource/Category:Films_about_prostitution_in_the_United_States-http://dbpedia.org/resource/Category:Films_about_rape-http://dbpedia.org/resource/Category:Films_about_single_parent_families-http://dbpedia.org/resource/Category:Films_about_sisters-http://dbpedia.org/resource/Category:Films_about_striptease-http://dbpedia.org/resource/Category:Films_about_telepathy-http://dbpedia.org/resource/Category:Films_about_the_illegal_drug_trade-http://dbpedia.org/resource/Category:Films_about_undead-http://dbpedia.org/resource/Category:Films_directed_by_Bharat_Nalluri-http://dbpedia.org/resource/Category:Films_scored_by_Marco_Beltrami-http://dbpedia.org/resource/Category:Films_set_in_1997-http://dbpedia.org/resource/Category:Films_set_in_2000-http://dbpedia.org/resource/Category:Films_set_in_Utah-http://dbpedia.org/resource/Category:Films_set_in_prison-http://dbpedia.org/resource/Category:Films_shot_in_Salt_Lake_City-http://dbpedia.org/resource/Category:Gothic_horror_films-http://dbpedia.org/resource/Category:Horror_films_about_birds-http://dbpedia.org/resource/Category:Mystery_horror_films-http://dbpedia.org/resource/Category:Resurrection_in_film-http://dbpedia.org/resource/Category:Romantic_horror_films-http://dbpedia.org/resource/Category:Superhero_horror_films-http://dbpedia.org/resource/Category:Supernatural_action_films-http://dbpedia.org/resource/Category:The_Crow_films,na,Bharat Nalluri,na,http://dbpedia.org/resource/Edward R. Pressman--http://dbpedia.org/resource/Jeff Most,English,,,,
Ju-on: The Curse,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Direct-to-video_horror_films-http://dbpedia.org/resource/Category:Films_about_curses-http://dbpedia.org/resource/Category:Films_directed_by_Takashi_Shimizu-http://dbpedia.org/resource/Category:Japanese_films-http://dbpedia.org/resource/Category:Japanese_ghost_films-http://dbpedia.org/resource/Category:Japanese_nonlinear_narrative_films-http://dbpedia.org/resource/Category:Ju-On_films-http://dbpedia.org/resource/Category:Toei_Company_films,na,Takashi Shimizu,na,,Japanese,,,,
Witchouse 2: Blood Coven,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Full_Moon_Features_films,na,na,na,http://dbpedia.org/resource/Gary Schmoeller,English,,,,
Tomie: Replay,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Films_directed_by_Fujirō_Mitsuishi-http://dbpedia.org/resource/Category:Japanese_films-http://dbpedia.org/resource/Category:Japanese_horror_films-http://dbpedia.org/resource/Category:Japanese_sequel_films-http://dbpedia.org/resource/Category:Live-action_films_based_on_manga-http://dbpedia.org/resource/Category:Tomie,na,na,na,,Japanese,,,,
The Record,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Korean-language_films-http://dbpedia.org/resource/Category:South_Korean_films-http://dbpedia.org/resource/Category:South_Korean_horror_films-http://dbpedia.org/resource/Category:South_Korean_serial_killer_films-http://dbpedia.org/resource/Category:South_Korean_slasher_films,http://dbpedia.org/resource/Chung_Chung-hoon,na,na,,na,,,,
Final Destination:,http://dbpedia.org/resource/Category:2000_directorial_debut_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_horror_thriller_films-http://dbpedia.org/resource/Category:2000s_teen_horror_films-http://dbpedia.org/resource/Category:American_aviation_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_thriller_films-http://dbpedia.org/resource/Category:American_splatter_films-http://dbpedia.org/resource/Category:American_teen_horror_films-http://dbpedia.org/resource/Category:Films_about_aviation_accidents_or_incidents-http://dbpedia.org/resource/Category:Films_directed_by_James_Wong_(filmmaker)-http://dbpedia.org/resource/Category:Films_scored_by_Shirley_Walker-http://dbpedia.org/resource/Category:Films_set_in_2000-http://dbpedia.org/resource/Category:Films_set_in_New_York_City-http://dbpedia.org/resource/Category:Films_set_in_airports-http://dbpedia.org/resource/Category:Films_set_on_airplanes-http://dbpedia.org/resource/Category:Films_shot_in_San_Francisco-http://dbpedia.org/resource/Category:Films_shot_in_Toronto-http://dbpedia.org/resource/Category:Films_shot_in_Vancouver-http://dbpedia.org/resource/Category:Final_Destination_films-http://dbpedia.org/resource/Category:New_Line_Cinema_films,http://dbpedia.org/resource/Robert_McLachlan_(cinematographer),James Wong (filmmaker),1.129E8,http://dbpedia.org/resource/Glen Morgan,English,,,,
The Gift,"http://dbpedia.org/resource/Category:2000_drama_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_thriller_drama_films-http://dbpedia.org/resource/Category:2000s_mystery_thriller_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_thriller_films-http://dbpedia.org/resource/Category:American_mystery_thriller_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:American_supernatural_thriller_films-http://dbpedia.org/resource/Category:American_thriller_drama_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_domestic_violence-http://dbpedia.org/resource/Category:Films_about_precognition-http://dbpedia.org/resource/Category:Films_directed_by_Sam_Raimi-http://dbpedia.org/resource/Category:Films_produced_by_Gary_Lucchesi-http://dbpedia.org/resource/Category:Films_produced_by_James_Jacks-http://dbpedia.org/resource/Category:Films_produced_by_Tom_Rosenberg-http://dbpedia.org/resource/Category:Films_scored_by_Christopher_Young-http://dbpedia.org/resource/Category:Films_set_in_Georgia_(U.S._state)-http://dbpedia.org/resource/Category:Films_shot_in_Georgia_(U.S._state)-http://dbpedia.org/resource/Category:Films_shot_in_Savannah,_Georgia-http://dbpedia.org/resource/Category:Incest_in_film-http://dbpedia.org/resource/Category:Lakeshore_Entertainment_films-http://dbpedia.org/resource/Category:Paramount_Vantage_films-http://dbpedia.org/resource/Category:Southern_Gothic_films-http://dbpedia.org/resource/Category:Supernatural_drama_films",na,Sam Raimi,4.46E7,http://dbpedia.org/resource/Gary Lucchesi--http://dbpedia.org/resource/James Jacks--http://dbpedia.org/resource/Tom Rosenberg,English,,,,
Shadow of the Vampire,http://dbpedia.org/resource/Category:American_multilingual_films-http://dbpedia.org/resource/Category:Films_based_on_urban_legends-http://dbpedia.org/resource/Category:Nosferatu,na,E. Elias Merhige,1.12E7,,German,,,,
Escape from Hell,http://dbpedia.org/resource/Category:2000_drama_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_drama_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_Christianity-http://dbpedia.org/resource/Category:Films_about_Evangelicalism-http://dbpedia.org/resource/Category:Films_about_religion,na,na,na,,English,,,,
" 2000 and was released to DVD in 2002.""",Betheny Zolt--Courtney Taylor--Jennifer Ritchkoff--Michael Taylor--Tim Young,Camp Blood,Category:1999 LGBT-related films-Category:1999 films-Category:2000 horror films-Category:2000s 3D films-Category:American LGBT-related films-Category:American comedy horror films-Category:American films-Category:American independent films-Category:American serial killer films-Category:American slasher films-Category:Camp Blood (film series)-Category:Direct-to-video horror films-Category:Films shot in Los Angeles-Category:Horror films about clowns-Category:LGBT-related horror films,na,http://dbpedia.org/resource/Brad Sykes,na,,na,,
Scrapbook,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_erotic_horror_films-http://dbpedia.org/resource/Category:American_rape_and_revenge_films,na,na,na,,na,,,,
Sleepwalker,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Films_set_in_Stockholm-http://dbpedia.org/resource/Category:Swedish_drama_films-http://dbpedia.org/resource/Category:Swedish_films-http://dbpedia.org/resource/Category:Swedish_horror_films-http://dbpedia.org/resource/Category:Swedish_thriller_films,http://dbpedia.org/resource/Håkan_Holmberg,Johannes Runeborg,na,http://dbpedia.org/resource/John M. Jacobsen,Swedish,,,,
Camp Blood 2,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_3D_films-http://dbpedia.org/resource/Category:2000s_serial_killer_films-http://dbpedia.org/resource/Category:2000s_slasher_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_sequel_films-http://dbpedia.org/resource/Category:American_serial_killer_films-http://dbpedia.org/resource/Category:American_slasher_films-http://dbpedia.org/resource/Category:Camp_Blood_(film_series)-http://dbpedia.org/resource/Category:Horror_films_about_clowns,http://dbpedia.org/resource/Jeff_Leory,Brad Sykes,na,http://dbpedia.org/resource/David S. Sterling,English,,,,
Bruiser,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_independent_films-http://dbpedia.org/resource/Category:2000_psychological_thriller_films-http://dbpedia.org/resource/Category:English-language_French_films,na,George A. Romero,na,http://dbpedia.org/resource/Peter Grunwald,English,,,,
Bruiser,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_independent_films-http://dbpedia.org/resource/Category:2000_psychological_thriller_films-http://dbpedia.org/resource/Category:English-language_French_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_directed_by_George_A._Romero-http://dbpedia.org/resource/Category:Films_shot_in_Toronto-http://dbpedia.org/resource/Category:French_films-http://dbpedia.org/resource/Category:French_independent_films-http://dbpedia.org/resource/Category:French_psychological_thriller_films-http://dbpedia.org/resource/Category:Spanish-language_films-http://dbpedia.org/resource/Category:StudioCanal_films,na,George A. Romero,na,http://dbpedia.org/resource/Ben Barenholtz--http://dbpedia.org/resource/Peter Grunwald,English,,,,
Sleepy Hollow High,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_slasher_films-http://dbpedia.org/resource/Category:Films_shot_in_Maryland-http://dbpedia.org/resource/Category:Halloween_horror_films-http://dbpedia.org/resource/Category:Supernatural_slasher_films,na,na,na,,English,,,,
Crocodile,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_direct-to-video_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_independent_films-http://dbpedia.org/resource/Category:American_monster_movies-http://dbpedia.org/resource/Category:American_natural_horror_films-http://dbpedia.org/resource/Category:Direct-to-video_horror_films-http://dbpedia.org/resource/Category:Films_about_crocodilians-http://dbpedia.org/resource/Category:Films_directed_by_Tobe_Hooper-http://dbpedia.org/resource/Category:Films_set_in_California-http://dbpedia.org/resource/Category:Giant_monster_films-http://dbpedia.org/resource/Category:Nu_Image_films,na,Tobe Hooper,na,http://dbpedia.org/resource/Boaz Davidson,na,,,,
Hollow Man,"http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_science_fiction_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_science_fiction_horror_films-http://dbpedia.org/resource/Category:Columbia_Pictures_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_invisibility-http://dbpedia.org/resource/Category:Films_about_mass_murder-http://dbpedia.org/resource/Category:Films_about_scientists-http://dbpedia.org/resource/Category:Films_directed_by_Paul_Verhoeven-http://dbpedia.org/resource/Category:Films_produced_by_Douglas_Wick-http://dbpedia.org/resource/Category:Films_scored_by_Jerry_Goldsmith-http://dbpedia.org/resource/Category:Films_set_in_Washington,_D.C.-http://dbpedia.org/resource/Category:Films_shot_in_Los_Angeles-http://dbpedia.org/resource/Category:Films_shot_in_Washington,_D.C.-http://dbpedia.org/resource/Category:German_films-http://dbpedia.org/resource/Category:German_science_fiction_horror_films",http://dbpedia.org/resource/Jost_Vacano,Paul Verhoeven,1.902E8,http://dbpedia.org/resource/Alan Marshall (producer)--http://dbpedia.org/resource/Douglas Wick,English,,,,
Vampire Hunter D: Bloodlust,http://dbpedia.org/resource/Category:2000_anime_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_fantasy_films-http://dbpedia.org/resource/Category:2000s_monster_movies-http://dbpedia.org/resource/Category:2000s_science_fiction_films-http://dbpedia.org/resource/Category:Animated_post-apocalyptic_films-http://dbpedia.org/resource/Category:Dark_fantasy_anime_and_manga-http://dbpedia.org/resource/Category:Discotek_Media-http://dbpedia.org/resource/Category:Dracula_films-http://dbpedia.org/resource/Category:Fiction_set_in_the_7th_millennium_or_beyond-http://dbpedia.org/resource/Category:Films_about_kidnapping-http://dbpedia.org/resource/Category:Films_based_on_Japanese_novels-http://dbpedia.org/resource/Category:Films_directed_by_Yoshiaki_Kawajiri-http://dbpedia.org/resource/Category:Films_set_in_castles-http://dbpedia.org/resource/Category:Hong_Kong_films-http://dbpedia.org/resource/Category:Hong_Kong_supernatural_horror_films-http://dbpedia.org/resource/Category:Horror_anime_and_manga-http://dbpedia.org/resource/Category:Japanese_action_horror_films-http://dbpedia.org/resource/Category:Japanese_animated_horror_films-http://dbpedia.org/resource/Category:Japanese_animated_science_fiction_films-http://dbpedia.org/resource/Category:Japanese_films-http://dbpedia.org/resource/Category:Madhouse_(company)-http://dbpedia.org/resource/Category:Post-apocalyptic_anime_and_manga-http://dbpedia.org/resource/Category:Vampire_Hunter_D-http://dbpedia.org/resource/Category:Vampires_in_animated_film-http://dbpedia.org/resource/Category:Vampires_in_anime_and_manga-http://dbpedia.org/resource/Category:Werewolves_in_animated_film,na,Yoshiaki Kawajiri,151086.0,http://dbpedia.org/resource/Masao Maruyama (film producer),English,,,,
Dial D for Demons,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Cantonese-language_films-http://dbpedia.org/resource/Category:Films_directed_by_Billy_Tang-http://dbpedia.org/resource/Category:Hong_Kong_films-http://dbpedia.org/resource/Category:Hong_Kong_supernatural_horror_films,na,Billy Tang,1053486.0,http://dbpedia.org/resource/Billy Tang,Cantonese,,,,
The Watcher,http://dbpedia.org/resource/Category:2000_crime_thriller_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_psychological_thriller_films-http://dbpedia.org/resource/Category:2000s_serial_killer_films-http://dbpedia.org/resource/Category:American_crime_thriller_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_psychological_horror_films-http://dbpedia.org/resource/Category:American_serial_killer_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_psychopaths-http://dbpedia.org/resource/Category:Films_about_the_Federal_Bureau_of_Investigation-http://dbpedia.org/resource/Category:Films_scored_by_Marco_Beltrami-http://dbpedia.org/resource/Category:Films_set_in_Chicago-http://dbpedia.org/resource/Category:Films_shot_in_Chicago-http://dbpedia.org/resource/Category:Universal_Pictures_films,http://dbpedia.org/resource/Michael_Chapman_(cinematographer),na,4.73E7,http://dbpedia.org/resource/Christopher Eberts--http://dbpedia.org/resource/Clark Peterson,English,,,,
A Wicked Ghost II: The Fear,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Cantonese-language_films-http://dbpedia.org/resource/Category:Hong_Kong_films-http://dbpedia.org/resource/Category:Hong_Kong_supernatural_horror_films,na,na,407346.0,,Cantonese,,,,
The Irrefutable Truth About Demons,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:New_Zealand_films-http://dbpedia.org/resource/Category:New_Zealand_horror_films,na,Glenn Standring,na,,English,,,,
They Nest,http://dbpedia.org/resource/Category:2000_directorial_debut_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000s_science_fiction_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_natural_horror_films-http://dbpedia.org/resource/Category:American_science_fiction_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_insects-http://dbpedia.org/resource/Category:Films_about_physicians-http://dbpedia.org/resource/Category:Films_directed_by_Ellory_Elkayem-http://dbpedia.org/resource/Category:Films_set_in_Maine-http://dbpedia.org/resource/Category:The_Kushner-Locke_Company_films,na,Ellory Elkayem,na,,English,,,,
--Kumiko Asō--Seiichi Tanabe--Yukie Nakama,Ring 0: Birthday,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_ghost_films-http://dbpedia.org/resource/Category:Films_about_bullying-http://dbpedia.org/resource/Category:Films_about_revenge-http://dbpedia.org/resource/Category:Films_about_telekinesis-http://dbpedia.org/resource/Category:Films_based_on_short_fiction-http://dbpedia.org/resource/Category:Films_directed_by_Norio_Tsuruta-http://dbpedia.org/resource/Category:Films_set_in_1968-http://dbpedia.org/resource/Category:Japanese_films-http://dbpedia.org/resource/Category:Japanese_ghost_films-http://dbpedia.org/resource/Category:Japanese_horror_films-http://dbpedia.org/resource/Category:The_Ring_(franchise)-http://dbpedia.org/resource/Category:Toho_films,na,http://dbpedia.org/resource/Norio_Tsuruta,na,,Japanese,,Japanese,
" but is confounded each time by his honesty which compels him to tell the grisly stories associated with each house he shows the couple.""",http://dbpedia.org/resource/Allison_Smith_(actress)--http://dbpedia.org/resource/Brenda_Strong--http://dbpedia.org/resource/Bryan_Cranston--http://dbpedia.org/resource/Carmine_Giovinazzo--http://dbpedia.org/resource/David_DeLuise--http://dbpedia.org/resource/John_Ritter--http://dbpedia.org/resource/Rachel_York--http://dbpedia.org/resource/Will_Estes,Terror Tract,Category:2000 comedy films-Category:2000 films-Category:American comedy horror films-Category:American films-Category:American horror anthology films-Category:American television films-Category:English-language films-Category:Films scored by Brian Tyler,na,na,na,Steven G. Kaplan,English,Steven G. Kaplan,
,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_action_horror_films-http://dbpedia.org/resource/Category:English-language_films,na,na,na,,English,,,,
Leprechaun in the Hood,http://dbpedia.org/resource/Category:2000_direct-to-video_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:African-American_comedy_horror_films-http://dbpedia.org/resource/Category:American_slasher_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:Direct-to-video_horror_films-http://dbpedia.org/resource/Category:Direct-to-video_sequel_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Hood_films-http://dbpedia.org/resource/Category:Leprechaun_(film_series)-http://dbpedia.org/resource/Category:Transgender-related_films-http://dbpedia.org/resource/Category:Trimark_Pictures_films,na,na,na,,English,,,,
Octopus,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_monster_movies-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_monster_movies-http://dbpedia.org/resource/Category:American_television_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_cephalopods-http://dbpedia.org/resource/Category:Films_shot_in_Bulgaria-http://dbpedia.org/resource/Category:Giant_monster_films-http://dbpedia.org/resource/Category:Nu_Image_films-http://dbpedia.org/resource/Category:Submarine_films,na,na,na,http://dbpedia.org/resource/Boaz Davidson--http://dbpedia.org/resource/Danny Lerner--http://dbpedia.org/resource/David Varod,na,,,,
" with paintings by H. R. Giger and a plot that had been called Hellraiser in outer space."" Jack Sholder was hired for substantial uncredited reshoots", and Francis Ford Coppola was brought in for editing purposes. Various sources suggest that little of Hill's work remains in the theatrical cut of the film. The film shares several plot similarities with the film Event Horizon," released in 19""",--Angela Bassett--James Spader--Lou Diamond Phillips--Peter Facinelli--Robert Forster--Robin Tunney--Wilson Cruz,Supernova,2000 films-2000 horror films-2000s science fiction horror films-2000s thriller films-American films-American science fiction horror films-American space adventure films-American thriller films-English-language films-Fiction about supernovae-Films directed by Alan Smithee-Films directed by Walter Hill-Films set in the 22nd century-Metro-Goldwyn-Mayer films-Swiss films-Swiss horror films,Lloyd Ahern II,Walter Hill,1.48E7,Walter Hill,English
