film,number,abstract,starring,name,subjects,cinematography,director,gross,producer,language
Scream 3: The Album,http://dbpedia.org/resource/Category:2000_comedy_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_independent_films-http://dbpedia.org/resource/Category:2000s_comedy_horror_films-http://dbpedia.org/resource/Category:2000s_mystery_thriller_films-http://dbpedia.org/resource/Category:2000s_slasher_films-http://dbpedia.org/resource/Category:American_black_comedy_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_independent_films-http://dbpedia.org/resource/Category:American_mystery_thriller_films-http://dbpedia.org/resource/Category:American_sequel_films-http://dbpedia.org/resource/Category:Dimension_Films_films-http://dbpedia.org/resource/Category:Films_about_Hollywood-http://dbpedia.org/resource/Category:Films_about_filmmaking-http://dbpedia.org/resource/Category:Films_about_siblings-http://dbpedia.org/resource/Category:Films_directed_by_Wes_Craven-http://dbpedia.org/resource/Category:Films_scored_by_Marco_Beltrami-http://dbpedia.org/resource/Category:Films_set_in_2000-http://dbpedia.org/resource/Category:Films_set_in_Los_Angeles-http://dbpedia.org/resource/Category:Films_set_in_studio_lots-http://dbpedia.org/resource/Category:Films_with_screenplays_by_Ehren_Kruger-http://dbpedia.org/resource/Category:Fratricide_in_fiction-http://dbpedia.org/resource/Category:Impact_of_the_Columbine_High_School_massacre_on_cinema-http://dbpedia.org/resource/Category:Post-traumatic_stress_disorder_in_fiction-http://dbpedia.org/resource/Category:Satirical_films-http://dbpedia.org/resource/Category:Scream_(film_series),http://dbpedia.org/resource/Peter_Deming,Wes Craven,1.618E8,,English,,,,
Urban Legends: Final Cut,http://dbpedia.org/resource/Category:2000_directorial_debut_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_slasher_films-http://dbpedia.org/resource/Category:2000s_teen_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_thriller_films-http://dbpedia.org/resource/Category:American_mystery_films-http://dbpedia.org/resource/Category:Films_based_on_urban_legends-http://dbpedia.org/resource/Category:Mystery_horror_films-http://dbpedia.org/resource/Category:Original_Film_films-http://dbpedia.org/resource/Category:Self-reflexive_films,na,John Ottman,3.86E7,http://dbpedia.org/resource/Gina Matthews,English,,,,
Killjoy,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_slasher_films-http://dbpedia.org/resource/Category:Blaxploitation_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Fictional_clowns-http://dbpedia.org/resource/Category:Horror_films_about_clowns,na,Craig Ross Jr.,na,http://dbpedia.org/resource/Mel Johnson Jr.,English,,,,
Anatomy,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_psychological_thriller_films-http://dbpedia.org/resource/Category:2000s_horror_thriller_films-http://dbpedia.org/resource/Category:2000s_slasher_films-http://dbpedia.org/resource/Category:Columbia_Pictures_films-http://dbpedia.org/resource/Category:Films_directed_by_Stefan_Ruzowitzky-http://dbpedia.org/resource/Category:Films_set_in_Germany-http://dbpedia.org/resource/Category:Films_set_in_universities_and_colleges-http://dbpedia.org/resource/Category:Films_shot_in_Germany-http://dbpedia.org/resource/Category:German-language_films-http://dbpedia.org/resource/Category:German_films-http://dbpedia.org/resource/Category:German_horror_thriller_films-http://dbpedia.org/resource/Category:German_psychological_thriller_films-http://dbpedia.org/resource/Category:German_slasher_films,na,Stefan Ruzowitzky,na,,German,,,,
The Sight,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_television_films-http://dbpedia.org/resource/Category:2000s_horror_thriller_films-http://dbpedia.org/resource/Category:20th_Century_Fox_Television_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_television_films-http://dbpedia.org/resource/Category:American_horror_thriller_films-http://dbpedia.org/resource/Category:British_films-http://dbpedia.org/resource/Category:British_horror_television_films-http://dbpedia.org/resource/Category:British_horror_thriller_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:FX_Networks_original_programming-http://dbpedia.org/resource/Category:Films_directed_by_Paul_W._S._Anderson-http://dbpedia.org/resource/Category:Films_scored_by_Jocelyn_Pook-http://dbpedia.org/resource/Category:Television_pilots_not_picked_up_as_a_series,na,Paul W. S. Anderson,na,,English,,,,
Bloody Beach,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Korean-language_films-http://dbpedia.org/resource/Category:South_Korean_films-http://dbpedia.org/resource/Category:South_Korean_horror_films-http://dbpedia.org/resource/Category:South_Korean_serial_killer_films-http://dbpedia.org/resource/Category:South_Korean_slasher_films,na,na,na,,Korean,,,,
Trancers 6,http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_science_fiction_horror_films-http://dbpedia.org/resource/Category:2002_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_science_fiction_horror_films-http://dbpedia.org/resource/Category:American_sequel_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_shot_in_Los_Angeles-http://dbpedia.org/resource/Category:Trancers_(film_series),na,na,na,,English,,,,
Christina's House,http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_slasher_films-http://dbpedia.org/resource/Category:Canadian_films-http://dbpedia.org/resource/Category:Canadian_slasher_films-http://dbpedia.org/resource/Category:Supernatural_slasher_films,na,na,na,,English,,,,
Shark Attack 2,http://dbpedia.org/resource/Category:2000_direct-to-video_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_action_films-http://dbpedia.org/resource/Category:2000s_thriller_films-http://dbpedia.org/resource/Category:Direct-to-video_sequel_films,na,na,na,,English,,,,
Scream 3,http://dbpedia.org/resource/Category:2000_comedy_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_independent_films-http://dbpedia.org/resource/Category:2000s_comedy_horror_films-http://dbpedia.org/resource/Category:2000s_mystery_thriller_films-http://dbpedia.org/resource/Category:2000s_slasher_films-http://dbpedia.org/resource/Category:American_black_comedy_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_independent_films-http://dbpedia.org/resource/Category:American_mystery_thriller_films-http://dbpedia.org/resource/Category:American_sequel_films-http://dbpedia.org/resource/Category:Dimension_Films_films-http://dbpedia.org/resource/Category:Films_about_Hollywood-http://dbpedia.org/resource/Category:Films_about_filmmaking-http://dbpedia.org/resource/Category:Films_about_siblings-http://dbpedia.org/resource/Category:Films_directed_by_Wes_Craven-http://dbpedia.org/resource/Category:Films_scored_by_Marco_Beltrami-http://dbpedia.org/resource/Category:Films_set_in_2000-http://dbpedia.org/resource/Category:Films_set_in_Los_Angeles-http://dbpedia.org/resource/Category:Films_set_in_studio_lots-http://dbpedia.org/resource/Category:Films_with_screenplays_by_Ehren_Kruger-http://dbpedia.org/resource/Category:Fratricide_in_fiction-http://dbpedia.org/resource/Category:Impact_of_the_Columbine_High_School_massacre_on_cinema-http://dbpedia.org/resource/Category:Post-traumatic_stress_disorder_in_fiction-http://dbpedia.org/resource/Category:Satirical_films-http://dbpedia.org/resource/Category:Scream_(film_series),http://dbpedia.org/resource/Peter_Deming,Wes Craven,1.618E8,,English,,,,
Shadow of the Vampire,http://dbpedia.org/resource/Category:2000_comedy_horror_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_multilingual_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:BBC_Film_films-http://dbpedia.org/resource/Category:British_comedy_films-http://dbpedia.org/resource/Category:British_films-http://dbpedia.org/resource/Category:British_supernatural_horror_films-http://dbpedia.org/resource/Category:Cultural_depictions_of_German_men-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_based_on_urban_legends-http://dbpedia.org/resource/Category:Films_set_in_Berlin-http://dbpedia.org/resource/Category:German-language_films-http://dbpedia.org/resource/Category:Gothic_horror_films-http://dbpedia.org/resource/Category:Lionsgate_films-http://dbpedia.org/resource/Category:Luxembourgian_films-http://dbpedia.org/resource/Category:Nosferatu,na,E. Elias Merhige,1.12E7,,,,,,
Shadow of the Vampire,http://dbpedia.org/resource/Category:Biographical_films_about_actors-http://dbpedia.org/resource/Category:Cultural_depictions_of_German_men-http://dbpedia.org/resource/Category:Cultural_depictions_of_actors-http://dbpedia.org/resource/Category:Cultural_depictions_of_film_directors-http://dbpedia.org/resource/Category:Dracula_films-http://dbpedia.org/resource/Category:F._W._Murnau-http://dbpedia.org/resource/Category:Films_about_filmmaking-http://dbpedia.org/resource/Category:Films_about_films-http://dbpedia.org/resource/Category:Films_about_snuff_films-http://dbpedia.org/resource/Category:Films_directed_by_E._Elias_Merhige-http://dbpedia.org/resource/Category:Films_produced_by_Nicolas_Cage-http://dbpedia.org/resource/Category:Films_set_in_1921-http://dbpedia.org/resource/Category:Films_set_in_Czechoslovakia-http://dbpedia.org/resource/Category:Films_set_in_Poland-http://dbpedia.org/resource/Category:Films_set_in_Slovakia-http://dbpedia.org/resource/Category:Films_set_in_castles-http://dbpedia.org/resource/Category:Films_shot_in_Luxembourg-http://dbpedia.org/resource/Category:Luxembourgian_LGBT-related_films-http://dbpedia.org/resource/Category:Luxembourgian_horror_films-http://dbpedia.org/resource/Category:Luxembourgish-language_films-http://dbpedia.org/resource/Category:Period_horror_films-http://dbpedia.org/resource/Category:Saturn_Films_films-http://dbpedia.org/resource/Category:Vampires_in_film,na,E. Elias Merhige,1.12E7,,,,,,
Cherry Falls,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_independent_films-http://dbpedia.org/resource/Category:2000s_satirical_films-http://dbpedia.org/resource/Category:2000s_slasher_films-http://dbpedia.org/resource/Category:2000s_teen_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_independent_films-http://dbpedia.org/resource/Category:American_satirical_films-http://dbpedia.org/resource/Category:American_slasher_films-http://dbpedia.org/resource/Category:American_teen_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_virginity-http://dbpedia.org/resource/Category:Films_set_in_Virginia-http://dbpedia.org/resource/Category:Films_shot_in_Virginia-http://dbpedia.org/resource/Category:Rogue_(company)_films,http://dbpedia.org/resource/Anthony_B._Richmond,Geoffrey Wright,na,,English,,,,
The Bogus Witch Project,http://dbpedia.org/resource/Category:2000_comedy_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_parody_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_parody_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Parodies_of_horror-http://dbpedia.org/resource/Category:Trimark_Pictures_films,na,Victor Kargan,na,http://dbpedia.org/resource/Alex Zamm--http://dbpedia.org/resource/Mark Amin,English,,,,
Ancient Evil: Scream of the Mummy,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_monster_movies-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_films-http://dbpedia.org/resource/Category:Films_directed_by_David_DeCoteau-http://dbpedia.org/resource/Category:Mexican_films-http://dbpedia.org/resource/Category:Mexican_horror_films-http://dbpedia.org/resource/Category:Mummy_films,na,David DeCoteau,na,http://dbpedia.org/resource/Bob Van Ronkel--http://dbpedia.org/resource/David DeCoteau--http://dbpedia.org/resource/David Silberg--http://dbpedia.org/resource/Michael Catalano--http://dbpedia.org/resource/Oleg Kapanets--http://dbpedia.org/resource/Sam Irvin,English,,,,
The St. Francisville Experiment,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_haunted_house_films-http://dbpedia.org/resource/Category:American_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_set_in_Louisiana-http://dbpedia.org/resource/Category:Films_shot_in_Louisiana-http://dbpedia.org/resource/Category:Found_footage_films-http://dbpedia.org/resource/Category:Trimark_Pictures_films,na,Ted Nicolaou,na,http://dbpedia.org/resource/Dana Scanlan--http://dbpedia.org/resource/Gary Schmoeller--http://dbpedia.org/resource/Paul Salamoff,English,,,,
The Art of Dying,http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Spanish_films-http://dbpedia.org/resource/Category:Spanish_slasher_films,na,Álvaro Fernández Armero,na,,Spanish,,,,
Possessed,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_television_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:American_television_films-http://dbpedia.org/resource/Category:Films_about_Catholic_priests-http://dbpedia.org/resource/Category:Films_about_Spiritism-http://dbpedia.org/resource/Category:Films_about_exorcism-http://dbpedia.org/resource/Category:Films_based_on_American_horror_novels-http://dbpedia.org/resource/Category:Films_directed_by_Steven_E._de_Souza-http://dbpedia.org/resource/Category:Films_scored_by_John_Frizzell_(composer)-http://dbpedia.org/resource/Category:Films_set_in_1944-http://dbpedia.org/resource/Category:Films_set_in_France-http://dbpedia.org/resource/Category:Films_set_in_St._Louis-http://dbpedia.org/resource/Category:Films_set_in_the_1950s-http://dbpedia.org/resource/Category:Horror_television_films-http://dbpedia.org/resource/Category:Religious_horror_films-http://dbpedia.org/resource/Category:World_War_II_films,na,Steven E. de Souza,na,,English,,,,
They Nest,http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_science_fiction_films-http://dbpedia.org/resource/Category:2000s_science_fiction_horror_films,na,Ellory Elkayem,na,,English,,,,
Crazy Lips,http://dbpedia.org/resource/Category:2000_comedy_films-http://dbpedia.org/resource/Category:2000_comedy_horror_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_independent_films-http://dbpedia.org/resource/Category:2000s_supernatural_horror_films-http://dbpedia.org/resource/Category:Japanese_comedy_films-http://dbpedia.org/resource/Category:Japanese_films-http://dbpedia.org/resource/Category:Japanese_independent_films-http://dbpedia.org/resource/Category:Japanese_supernatural_horror_films,na,Hirohisa Sasaki,na,,Japanese,,,,
Deep in the Woods,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_slasher_films-http://dbpedia.org/resource/Category:French_films-http://dbpedia.org/resource/Category:French_horror_films-http://dbpedia.org/resource/Category:French_slasher_films-http://dbpedia.org/resource/Category:Gothic_horror_films,na,na,na,,French,,,,
Bloody Murder,http://dbpedia.org/resource/Category:2000_direct-to-video_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_independent_films-http://dbpedia.org/resource/Category:2000s_slasher_films-http://dbpedia.org/resource/Category:2000s_teen_horror_films-http://dbpedia.org/resource/Category:American_direct-to-video_films-http://dbpedia.org/resource/Category:American_exploitation_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_films_about_revenge-http://dbpedia.org/resource/Category:American_independent_films-http://dbpedia.org/resource/Category:American_slasher_films-http://dbpedia.org/resource/Category:Direct-to-video_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_bullying-http://dbpedia.org/resource/Category:Films_about_games-http://dbpedia.org/resource/Category:Films_about_mass_murder-http://dbpedia.org/resource/Category:Films_about_summer_camps-http://dbpedia.org/resource/Category:Films_set_in_1981-http://dbpedia.org/resource/Category:Films_set_in_1999-http://dbpedia.org/resource/Category:Films_set_in_Nevada-http://dbpedia.org/resource/Category:Films_set_in_forests-http://dbpedia.org/resource/Category:Films_shot_in_California,na,na,na,,English,,,,
Isola,http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Japanese_films-http://dbpedia.org/resource/Category:Japanese_horror_films,na,Toshiyuki Mizutani,na,,na,,,,
Bless the Child,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_psychological_thriller_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_thriller_films-http://dbpedia.org/resource/Category:American_serial_killer_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Fictional_portrayals_of_the_New_York_City_Police_Department-http://dbpedia.org/resource/Category:Films_about_Catholicism-http://dbpedia.org/resource/Category:Films_about_Satanism-http://dbpedia.org/resource/Category:Films_about_autism-http://dbpedia.org/resource/Category:Films_based_on_American_horror_novels-http://dbpedia.org/resource/Category:Films_directed_by_Chuck_Russell-http://dbpedia.org/resource/Category:Films_produced_by_Mace_Neufeld-http://dbpedia.org/resource/Category:Films_scored_by_Christopher_Young-http://dbpedia.org/resource/Category:Films_set_in_New_York_City-http://dbpedia.org/resource/Category:Films_set_in_Vermont-http://dbpedia.org/resource/Category:Films_shot_in_Toronto-http://dbpedia.org/resource/Category:German_films-http://dbpedia.org/resource/Category:German_horror_thriller_films-http://dbpedia.org/resource/Category:Icon_Productions_films-http://dbpedia.org/resource/Category:Mythology_in_popular_culture-http://dbpedia.org/resource/Category:Paramount_Pictures_films-http://dbpedia.org/resource/Category:Religious_horror_films,http://dbpedia.org/resource/Peter_Menzies_Jr.,Chuck Russell,4.0E7,http://dbpedia.org/resource/Mace Neufeld,English,,,,
The Cell,http://dbpedia.org/resource/Category:2000_directorial_debut_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000_psychological_thriller_films-http://dbpedia.org/resource/Category:2000_science_fiction_films-http://dbpedia.org/resource/Category:2000s_horror_thriller_films-http://dbpedia.org/resource/Category:2000s_psychological_horror_films-http://dbpedia.org/resource/Category:2000s_science_fiction_horror_films-http://dbpedia.org/resource/Category:2000s_science_fiction_thriller_films-http://dbpedia.org/resource/Category:2000s_serial_killer_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_thriller_films-http://dbpedia.org/resource/Category:American_psychological_horror_films-http://dbpedia.org/resource/Category:American_psychological_thriller_films-http://dbpedia.org/resource/Category:American_science_fiction_horror_films-http://dbpedia.org/resource/Category:American_science_fiction_thriller_films-http://dbpedia.org/resource/Category:American_serial_killer_films-http://dbpedia.org/resource/Category:BDSM_in_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_child_abuse-http://dbpedia.org/resource/Category:Films_about_nightmares-http://dbpedia.org/resource/Category:Films_about_psychopaths-http://dbpedia.org/resource/Category:Films_about_telepresence-http://dbpedia.org/resource/Category:Films_directed_by_Tarsem_Singh-http://dbpedia.org/resource/Category:Films_scored_by_Howard_Shore-http://dbpedia.org/resource/Category:Films_shot_in_Namibia-http://dbpedia.org/resource/Category:Films_with_underwater_settings-http://dbpedia.org/resource/Category:German_films-http://dbpedia.org/resource/Category:German_horror_thriller_films-http://dbpedia.org/resource/Category:German_psychological_thriller_films-http://dbpedia.org/resource/Category:German_science_fiction_horror_films-http://dbpedia.org/resource/Category:German_science_fiction_thriller_films-http://dbpedia.org/resource/Category:New_Line_Cinema_films,na,Tarsem Singh,1.04E8,,English,,,,
Shadow of the Vampire,http://dbpedia.org/resource/Category:2000_comedy_horror_films-http://dbpedia.org/resource/Category:American_multilingual_films-http://dbpedia.org/resource/Category:Films_based_on_urban_legends-http://dbpedia.org/resource/Category:Nosferatu,na,E. Elias Merhige,1.12E7,,English,,,,
Prison of the Dead,http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:Films_about_zombies,na,David DeCoteau,na,http://dbpedia.org/resource/Charles Band,English,,,,
Unspeakable,http://dbpedia.org/resource/Category:2000_LGBT-related_films-http://dbpedia.org/resource/Category:2000_directorial_debut_films-http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_crime_films-http://dbpedia.org/resource/Category:2000s_exploitation_films-http://dbpedia.org/resource/Category:2000s_serial_killer_films-http://dbpedia.org/resource/Category:American_LGBT-related_films-http://dbpedia.org/resource/Category:American_crime_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_independent_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_disability-http://dbpedia.org/resource/Category:Films_about_drugs-http://dbpedia.org/resource/Category:Films_about_homelessness-http://dbpedia.org/resource/Category:Films_about_prostitution_in_the_United_States-http://dbpedia.org/resource/Category:Films_about_rape-http://dbpedia.org/resource/Category:Films_directed_by_Chad_Ferrin-http://dbpedia.org/resource/Category:Films_set_in_Los_Angeles-http://dbpedia.org/resource/Category:Films_shot_in_Los_Angeles-http://dbpedia.org/resource/Category:Incest_in_film-http://dbpedia.org/resource/Category:LGBT-related_horror_films-http://dbpedia.org/resource/Category:Religious_horror_films-http://dbpedia.org/resource/Category:Transgender-related_films-http://dbpedia.org/resource/Category:Troma_Entertainment_films,na,Chad Ferrin,na,http://dbpedia.org/resource/Chad Ferrin,English,,,,
Sanctimony,http://dbpedia.org/resource/Category:2000_films-http://dbpedia.org/resource/Category:2000_horror_films-http://dbpedia.org/resource/Category:2000s_crime_thriller_films-http://dbpedia.org/resource/Category:2000s_horror_thriller_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:English-language_German_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_set_in_the_United_States-http://dbpedia.org/resource/Category:Films_shot_in_Vancouver-http://dbpedia.org/resource/Category:German_films,na,Uwe Boll,na,http://dbpedia.org/resource/James Shavick--http://dbpedia.org/resource/Paul Colichman--http://dbpedia.org/resource/Uwe Boll,English,,,,
