,film,number,abstract,starring,name,subjects,cinematography,director,gross,producer,language
0,Sudden Death (1995 film),4021176,"Sudden Death is a 1995 American action-thriller film directed by Peter Hyams and starring Jean-Claude Van Damme, Powers Boothe, and Dorian Harewood. The film was released in the United States on December 22, 1995. Set at the Pittsburgh Civic Arena, the film was written by Gene Quintano, based on a story by Karen Elise Baldwin, the wife of then-Pittsburgh Penguins owner Howard Baldwin, who was a co-producer. It was the second collaboration between Van Damme and Hyams, after Timecop (1994).",-Dorian Harewood-Jean-Claude Van Damme-Powers Boothe-Raymond J. Barry,Sudden Death,1995 action thriller films-1995 films-American action thriller films-American films-American ice hockey films-English-language films-Fictional portrayals of the Pittsburgh Bureau of Police-Films about firefighting-Films about terrorism in the United States-Films directed by Peter Hyams-Films scored by John Debney-Films set in 1995-Films set in Pennsylvania-Films set in Pittsburgh-Films shot in New York (state)-Films shot in Pennsylvania-Films with screenplays by Gene Quintano-Pittsburgh Penguins-Sports in Pittsburgh-Universal Pictures films,Peter Hyams,Peter Hyams,6.44E7,Peter Hyams,English
1,Taken (film),15593618,"Taken (also titled 96 Hours and The Hostage) is a 2008 action-thriller film written by Luc Besson and Robert Mark Kamen, and directed by Pierre Morel. It stars Liam Neeson, Maggie Grace, Famke Janssen, Katie Cassidy, Leland Orser, and Holly Valance. Neeson plays Bryan Mills, a former CIA operative who sets about tracking down his teenage daughter Kim (Grace) and her best friend Amanda (Cassidy) after the two girls are kidnapped by Albanian human traffickers while traveling in France during a vacation.",-David Warshofsky-Famke Janssen-Holly Valance-Jon Gries-Katie Cassidy-Leland Orser-Liam Neeson-Maggie Grace,Taken: Original Motion Picture Soundtrack,2000s action thriller films-2008 films-20th Century Fox films-Albanian Mafia-American action thriller films-American films-English-language French films-English-language films-EuropaCorp films-Films about child abduction-Films about human trafficking-Films about organized crime in France-Films about prostitution in Paris-Films directed by Pierre Morel-Films produced by Luc Besson-Films scored by Nathaniel Méchaly-Films set in Los Angeles-Films set in Paris-Films shot in France-Films shot in Los Angeles-Films with screenplays by Luc Besson-Films with screenplays by Robert Mark Kamen-French action thriller films-French films-French vigilante films-Human trafficking in France-Taken (franchise)-Works about sex trafficking,Michel Abramowicz,Pierre Morel,2.268E8,Pierre Morel,English
2,Die Hard 2,433824,"Die Hard 2 is a 1990 American action-thriller film and the second installment in the Die Hard film series. The film was released on July 4, 1990 in the United States. The film was directed by Renny Harlin, written by Steven E. de Souza and Doug Richardson and stars Bruce Willis as John McClane. The film co-stars Bonnie Bedelia, William Sadler, Art Evans, William Atherton, Franco Nero, Dennis Franz, Fred Thompson, John Amos and Reginald VelJohnson.",-Bonnie Bedelia-Bruce Willis-Franco Nero-John Amos-Reginald VelJohnson-William Atherton-William Sadler,Die Hard 2,"1990 action thriller films-1990 films-1990s Christmas films-20th Century Fox films-American Christmas films-American action thriller films-American aviation films-American films-American sequel films-Die Hard-English-language films-Films about United States Army Special Forces-Films about aviation accidents or incidents-Films about hostage takings-Films about murderers-Films about terrorism-Films based on American novels-Films based on multiple works-Films based on thriller novels-Films directed by Renny Harlin-Films produced by Charles Gordon-Films produced by Joel Silver-Films produced by Lawrence Gordon-Films scored by Michael Kamen-Films set in 1990-Films set in Virginia-Films set in Washington, D.C.-Films set in airports-Films set on airplanes-Films shot in California-Films shot in Colorado-Films shot in Los Angeles-Films shot in Michigan-Films shot in Washington (state)-Films with screenplays by Steven E. de Souza-Silver Pictures films",Oliver Wood (cinematographer),Renny Harlin,2.402E8,Renny Harlin,English
3,Jason Bourne (film),43844230,"Jason Bourne is a 2016 American action-thriller film directed by Paul Greengrass and written by Greengrass and Christopher Rouse. It is the fifth installment of the Bourne film series and a direct sequel to The Bourne Ultimatum (2007). Matt Damon reprises his role as the main character, former CIA assassin Jason Bourne. In addition, the film stars Tommy Lee Jones, Alicia Vikander, Julia Stiles, Vincent Cassel, Riz Ahmed, Ato Essandoh and Scott Shepherd.",-Alicia Vikander-Julia Stiles-Matt Damon-Riz Ahmed-Tommy Lee Jones-Vincent Cassel,Jason Bourne:,"2016 action thriller films-2016 films-American action thriller films-American films-American films about revenge-American sequel films-Bourne (film series)-Films about United States Army Special Forces-Films directed by Paul Greengrass-Films produced by Frank Marshall-Films produced by Matt Damon-Films scored by David Buckley-Films scored by John Powell-Films set in 1999-Films set in 2016-Films set in Athens-Films set in Berlin-Films set in Greece-Films set in London-Films set in Reykjavík-Films set in Rome-Films set in the Las Vegas Valley-Films shot at Warner Bros. Studios, Leavesden-Films shot in Berlin-Films shot in Greece-Films shot in London-Films shot in Washington, D.C.-Films shot in the Canary Islands-Films shot in the Las Vegas Valley-IMAX films-Malware in fiction-Perfect World Pictures films-The Kennedy/Marshall Company films-Universal Pictures films",Barry Ackroyd,Paul Greengrass,4.155E8,Paul Greengrass,English
4,Sanctum (film),28236076,"Sanctum is a 2011 3D action-thriller film directed by Alister Grierson and written by John Garvin and Andrew Wight. It stars Richard Roxburgh, Rhys Wakefield, Alice Parkinson, Dan Wyllie, and Ioan Gruffudd. Wight also produced the film, with James Cameron as executive producer.",-Alice Parkinson-Dan Wyllie-Ioan Gruffudd-Rhys Wakefield-Richard Roxburgh,Sanctum,2010s action adventure films-2010s survival films-2011 3D films-2011 action thriller films-Father and son films-Survival films-Underwater action films,na,Alister Grierson,1.086E8,Alister Grierson,English
5,Dhoom,1828869,"Dhoom (transl. Blast) is a 2004 Indian Hindi-language action-thriller film directed by Sanjay Gadhvi and written by Vijay Krishna Acharya and Aditya Chopra who also produced the film through the well known company Yash Raj Films.The film stars Abhishek Bachchan, Uday Chopra, John Abraham, Esha Deol and Rimi Sen. It is the first installment in the later famous Dhoom franchise. The cinematography was done by Nirav Shah, and the original soundtrack was composed by Pritam, while Salim-Sulaiman provided the background score for the film.","* Abhishek Bachchan              
* Uday Chopra
* John Abraham
* Esha Deol
* Rimi Sen",Dhoom,2000s Hindi-language films-2000s heist films-2004 action thriller films-2004 films-Fictional portrayals of the Maharashtra Police-Films directed by Sanjay Gadhvi-Films featuring songs by Pritam-Films set in Mumbai-Films shot in Mumbai-Indian action thriller films-Indian films-Indian heist films-Yash Raj Films films,Nirav Shah,Sanjay Gadhvi,na,Sanjay Gadhvi,http://dbpedia.org/resource/Hindi
6,Waar 2,41305887,Waar 2 is an upcoming Pakistani action-thriller film directed and written by Hassan Rana. It is a sequel to the Bilal Lashari's directed 2013 film Waar. The film stars Shaan Shahid. Filming began in June 2015 in London.,-Agha Haris Durrani-Aleeze Nasser-Ayesha Omer-Bilal Ashraf-Maya Ali-Shaan Shahid,Waar 2,Films directed by Hassan Rana-Films shot in Gilgit-Baltistan-Films shot in London-MindWorks Media films-Pakistani action thriller films-Pakistani films-Pakistani spy thriller films-Unreleased Pakistani films,Hassan Rana,Hassan Rana,na,Hassan Rana,http://dbpedia.org/resource/English_language
7,American Siege,65875650,"American Siege is an upcoming American action-thriller film directed by Edward John Drake, who co-wrote the film's script alongside producer Corey Large. The film stars Bruce Willis, Rob Gough, Anna Hindman, and Trevor Gretzky.",-Anna Hindman-Bruce Willis-Rob Gough-Trevor Gretzky,American Siege,American action thriller films-American films-Films set in Oregon-Films shot in British Columbia-Films shot in Georgia (U.S. state)-Upcoming English-language films-Upcoming films,na,Edward John Drake,na,Edward John Drake,English
8,The Bourne Legacy (film),29270563,"The Bourne Legacy is a 2012 American action-thriller film directed by Tony Gilroy, and is the fourth installment in the series of films adapted from the Jason Bourne novels originated by Robert Ludlum and continued by Eric Van Lustbader, being preceded by The Bourne Identity (2002), The Bourne Supremacy (2004), and The Bourne Ultimatum (2007). Although this film has the same title as Van Lustbader's first Bourne novel, The Bourne Legacy (2004), the actual screenplay bears little resemblance to the novel. Unlike the novel, which features Jason Bourne as the principal character, the film centers on black ops agent Aaron Cross (played by Jeremy Renner), an original character. In addition to Renner, the film stars Rachel Weisz and Edward Norton.",-Albert Finney-Edward Norton-Jeremy Renner-Joan Allen-Oscar Isaac-Rachel Weisz-Scott Glenn-Stacy Keach,The Bourne Legacy: Original Motion Picture Soundtrack,"2010s spy films-2012 action thriller films-2012 films-American action thriller films-American films-American sequel films-American spy films-Bourne (film series)-Drone films-English-language films-Films about the Central Intelligence Agency-Films directed by Tony Gilroy-Films produced by Frank Marshall-Films scored by James Newton Howard-Films set in 2005-Films set in Alaska-Films set in Bangkok-Films set in Chicago-Films set in Karachi-Films set in Metro Manila-Films set in Montgomery County, Maryland-Films set in New York City-Films set in Palawan-Films set in Seoul-Films set in Washington, D.C.-Films shot in Alberta-Films shot in Metro Manila-Films shot in New York City-Films shot in Palawan-Films shot in Seoul-Films with screenplays by Dan Gilroy-Films with screenplays by Tony Gilroy-Government in fiction-Relativity Media films-The Kennedy/Marshall Company films-Universal Pictures films",Robert Elswit,Tony Gilroy,2.761E8,Tony Gilroy,English
9,Honest Thief,58733929,"Honest Thief is a 2020 American action-thriller film directed by Mark Williams, from a screenplay by Williams and Steve Allrich. The film stars Liam Neeson, Kate Walsh, Jai Courtney, Jeffrey Donovan, Anthony Ramos and Robert Patrick, and follows a former bank robber who decides to turn himself in to the FBI, only to be set up by corrupt agents.",-Anthony Ramos-Jai Courtney-Jeffrey Donovan-Kate Walsh-Liam Neeson-Robert Patrick,Honest Thief,2020 action thriller films-2020 films-2020s heist films-American action thriller films-American films-American heist films-Films about bank robbery-Films about police misconduct-Films about the Federal Bureau of Investigation-Films postponed due to the COVID-19 pandemic-Films scored by Mark Isham-Films set in Boston-Films shot in Massachusetts-IMAX films-Open Road Films films,Shelly Johnson (cinematographer),Mark Williams (filmmaker),3.13E7,Mark Williams (filmmaker),English
10,Transporter 2,2409484,"Transporter 2 (French: Le Transporteur 2) is an English-language French 2005 action-thriller film directed by Louis Leterrier. Written by Robert Mark Kamen and co-producer Luc Besson, it is the sequel to The Transporter (2002), as well as the second installment of Transporter trilogy. The film stars Jason Statham, Alessandro Gassman, Amber Valletta, Kate Nauta, François Berléand, Matthew Modine, and Jason Flemyng. Both Statham and Berléand reprise their roles as Frank Martin and Inspector Tarconi, respectively. In the story, Frank chauffeurs a young boy from Miami, Florida, who is soon kidnapped and tries to rescue him. The film was followed by Transporter 3 which was released in 2008.",-Alessandro Gassman-Amber Valletta-François Berléand-Hunter Cleary-Jason Flemyng-Jason Statham-Kate Nauta-Keith David-Matthew Modine-Shannon Briggs,Transporter 2: Original Motion Picture Soundtrack,2000s chase films-2005 action thriller films-2005 films-20th Century Fox films-English-language French films-English-language films-EuropaCorp films-Fictional portrayals of the Miami-Dade Police Department-Films about automobiles-Films about infectious diseases-Films directed by Louis Leterrier-Films produced by Luc Besson-Films set in Miami-Films shot in Miami-Films with screenplays by Luc Besson-Films with screenplays by Robert Mark Kamen-French action thriller films-French films-French sequel films-Transporter (franchise),Mitchell Amundsen,Louis Leterrier,8.91E7,Louis Leterrier,English
11,The Girl in the Spider's Web (film),48465449,"The Girl in the Spider's Web is a 2018 action-thriller film directed by Fede Álvarez and written by Jay Basu, Álvarez, and Steven Knight, and based on the 2015 novel of the same name by David Lagercrantz, which in turn is based on characters in the Millennium book series by Stieg Larsson. The film acts as a sequel to David Fincher's The Girl with the Dragon Tattoo. It stars Claire Foy in the role of Lisbeth Salander and follows Salander as she battles against a mysterious notorious organization, the Spiders, who seek world dominance. Sverrir Gudnason, Lakeith Stanfield, Sylvia Hoeks, and Stephen Merchant also appear in the film.",-Claire Foy-LaKeith Stanfield-Stephen Merchant-Sverrir Gudnason-Sylvia Hoeks,The Girl in the Spider's Web,2018 action thriller films-2018 crime action films-2018 crime thriller films-2018 films-American action thriller films-American crime action films-American crime thriller films-American films-American sequel films-American vigilante films-British action thriller films-British crime action films-British crime thriller films-British films-British sequel films-British vigilante films-Canadian LGBT-related films-Canadian action thriller films-Canadian crime thriller films-Canadian films-Canadian sequel films-Canadian vigilante films-Columbia Pictures films-Dragon Tattoo Stories (film series)-English-language German films-English-language films-Films about domestic violence-Films about terrorism in the United States-Films about the National Security Agency-Films about twin sisters-Films based on Swedish novels-Films directed by Fede Álvarez-Films produced by Amy Pascal-Films produced by Scott Rudin-Films scored by Roque Baños-Films set in Stockholm-Films shot in Berlin-Films shot in Stockholm-Films with screenplays by Fede Álvarez-Films with screenplays by Steven Knight-German action thriller films-German crime action films-German crime thriller films-German films-German sequel films-German vigilante films-Metro-Goldwyn-Mayer films-Millennium (novel series)-Swedish action films-Swedish crime thriller films-Swedish films-Swedish sequel films-Swedish vigilante films-Techno-thriller films,na,Fede Álvarez,3.52E7,Fede Álvarez,English
12,Léon: The Professional,40672,"Léon: The Professional (French: Léon), titled Leon in the UK and Australia (and originally titled The Professional in the US), is a 1994 English-language French action-thriller film written and directed by Luc Besson. It stars Jean Reno, Gary Oldman and features the film debut of Natalie Portman. The plot follows Léon (Reno), a professional hitman, who reluctantly takes in 12-year-old Mathilda (Portman) after her family is murdered by corrupt Drug Enforcement Administration agent Norman Stansfield (Oldman). Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the hitman's trade.",-Danny Aiello-Gary Oldman-Jean Reno-Natalie Portman,Léon: The Professional,1990s action thriller films-1990s buddy films-1994 films-Cultural depictions of the Mafia-Czech Lion Awards winners (films)-English-language French films-English-language films-Familicide in fiction-Fictional portrayals of the New York City Police Department-Films about contract killing-Films about orphans-Films about the American Mafia-Films directed by Luc Besson-Films scored by Éric Serra-Films set in New Jersey-Films set in New York City-Films shot in New Jersey-Films shot in New York City-Films shot in Paris-French action thriller films-French films-French films about revenge-Gaumont Film Company films-Juvenile sexuality in films,Thierry Arbogast,Luc Besson,na,Luc Besson,English
13,Kaante,1792743,"Kaante (lit. 'Thorns') is a 2002 Indian Hindi-language action-thriller film directed by Sanjay Gupta, written by Milap Zaveri, and starring an ensemble cast including Amitabh Bachchan, Sanjay Dutt, Sunil Shetty, Lucky Ali, Mahesh Manjrekar, Kumar Gaurav, Namrata Singh Gujral, Rati Agnihotri, Rohit Roy, Isha Koppikar and Malaika Arora. Set in Los Angeles, the film follows six Indian men who are detained without evidence by the police. Feeling wronged and vengeful, they team up to plot a bank heist that would leave the Los Angeles Police Department penniless. However, once things go out of hand, they start suspecting each other's identities, resulting in violence and chaos.",Amitabh Bachchan-Isha Koppikar-Kumar Gaurav-Lucky Ali-Mahesh Manjrekar-Malaika Arora-Namrata Singh Gujral-Rati Agnihotri-Rohit Roy-Sanjay Dutt-Sunil Shetty,Kaante,2000s Hindi-language films-2000s heist films-2002 action thriller films-2002 films-Fictional portrayals of the Los Angeles Police Department-Films directed by Sanjay Gupta-Films featuring an item number-Films scored by Anand Raj Anand-Films scored by Gregor Narholz-Films scored by Vishal–Shekhar-Films set in Los Angeles-Films set in the United States-Films shot in Los Angeles-Indian action thriller films-Indian films-Indian heist films-Indian remakes of American films,na,Sanjay Gupta (director),na,Sanjay Gupta (director),http://dbpedia.org/resource/Hindi
14,The Looking Glass War (film),4565187,The Looking Glass War is a 1970 British neo-noir action-thriller film directed by Frank Pierson based on the 1965 novel by John le Carré The Looking Glass War.,Christopher Jones (actor)-Pia Degermark-Ralph Richardson,The Looking Glass War,1970 drama films-1970 films-1970s action thriller films-1970s spy films-1970s thriller drama films-British action thriller films-British films-British spy films-British thriller drama films-Cold War spy films-Columbia Pictures films-English-language films-Films about the KGB-Films about the Secret Intelligence Service-Films based on British novels-Films based on works by John le Carré-Films directed by Frank Pierson-Films set in East Germany-German-language films,na,Frank Pierson,na,Frank Pierson,German
15,The Looking Glass War (film),4565187,The Looking Glass War is a 1970 British neo-noir action-thriller film directed by Frank Pierson based on the 1965 novel by John le Carré The Looking Glass War.,Christopher Jones (actor)-Pia Degermark-Ralph Richardson,The Looking Glass War,1970 drama films-1970 films-1970s action thriller films-1970s spy films-1970s thriller drama films-British action thriller films-British films-British spy films-British thriller drama films-Cold War spy films-Columbia Pictures films-English-language films-Films about the KGB-Films about the Secret Intelligence Service-Films based on British novels-Films based on works by John le Carré-Films directed by Frank Pierson-Films set in East Germany-German-language films,na,Frank Pierson,na,Frank Pierson,English
16,Transporter 2,2409484,"Transporter 2 (French: Le Transporteur 2) is an English-language French 2005 action-thriller film directed by Louis Leterrier. Written by Robert Mark Kamen and co-producer Luc Besson, it is the sequel to The Transporter (2002), as well as the second installment of Transporter trilogy. The film stars Jason Statham, Alessandro Gassman, Amber Valletta, Kate Nauta, François Berléand, Matthew Modine, and Jason Flemyng. Both Statham and Berléand reprise their roles as Frank Martin and Inspector Tarconi, respectively. In the story, Frank chauffeurs a young boy from Miami, Florida, who is soon kidnapped and tries to rescue him. The film was followed by Transporter 3 which was released in 2008.",-Alessandro Gassman-Amber Valletta-François Berléand-Hunter Cleary-Jason Flemyng-Jason Statham-Kate Nauta-Keith David-Matthew Modine-Shannon Briggs,Transporter 2,2000s chase films-2005 action thriller films-2005 films-20th Century Fox films-English-language French films-English-language films-EuropaCorp films-Fictional portrayals of the Miami-Dade Police Department-Films about automobiles-Films about infectious diseases-Films directed by Louis Leterrier-Films produced by Luc Besson-Films set in Miami-Films shot in Miami-Films with screenplays by Luc Besson-Films with screenplays by Robert Mark Kamen-French action thriller films-French films-French sequel films-Transporter (franchise),Mitchell Amundsen,Louis Leterrier,8.91E7,Louis Leterrier,English
17,Into the Blue (2005 film),2184642,"Into the Blue is a 2005 American action-thriller film starring Paul Walker, Jessica Alba, Scott Caan, Ashley Scott, Josh Brolin, and James Frain. The film was directed by John Stockwell and was co-distributed by Metro-Goldwyn-Mayer and Columbia Pictures.",-Ashley Scott-James Frain-Jessica Alba-Josh Brolin-Paul Walker-Scott Caan,Into the Blue,2000s adventure films-2005 films-American action thriller films-American films-Columbia Pictures films-Films directed by John Stockwell-Films featuring underwater diving-Films scored by Paul Haslinger-Films set in the Bahamas-Films set in the Caribbean-Films shot in Florida-Films shot in the Bahamas-Films shot in the Cayman Islands-Freediving-Mandalay Pictures films-Metro-Goldwyn-Mayer films-Treasure hunt films-Underwater action films,Shane Hurlbut,John Stockwell (actor),4.44E7,John Stockwell (actor),English
18,Unknown (2011 film),26717073,"Unknown is a 2011 action-thriller film directed by Jaume Collet-Serra and starring Liam Neeson, Diane Kruger, January Jones, Aidan Quinn, Bruno Ganz, and Frank Langella. The film, produced by Joel Silver, Leonard Goldberg and Andrew Rona, is based on the 2003 French novel by Didier Van Cauwelaert published in English as Out of My Head which was adapted as the film's screenplay by Oliver Butcher and Stephen Cornwell. The narrative centers around a professor who wakes up from a four-day long coma and sets out to prove his identity after no one recognizes him, including his own wife, and another man claims to be him.",-Aidan Quinn-Diane Kruger-Frank Langella-January Jones-Liam Neeson,Unknown,2010s mystery thriller films-2011 action thriller films-2011 films-2011 psychological thriller films-American action thriller films-American chase films-American films-American mystery thriller films-Babelsberg Studio films-British action thriller films-British chase films-British films-British mystery thriller films-Dark Castle Entertainment films-English-language French films-English-language German films-English-language films-Films about altered memories-Films about amnesia-Films about identity theft-Films about murder-Films based on French novels-Films directed by Jaume Collet-Serra-Films produced by Joel Silver-Films scored by John Ottman-Films set in Berlin-Films shot in Berlin-French action thriller films-French films-French mystery thriller films-German-language films-German action thriller films-German films-German mystery thriller films-Thanksgiving in films-Warner Bros. films,na,Jaume Collet-Serra,1.357E8,Jaume Collet-Serra,English
19,Taken 3,38964482,"Taken 3 (sometimes stylized as Tak3n) is a 2014 English-language French action-thriller film directed by Olivier Megaton and written by Luc Besson and Robert Mark Kamen. It is the third and final installment in the Taken trilogy. A co-production between France, Spain and the United States, the film stars Liam Neeson, Forest Whitaker, Maggie Grace and Famke Janssen.",Dougray Scott-Famke Janssen-Forest Whitaker-Leland Orser-Liam Neeson-Maggie Grace-Sam Spruell,Taken 3: Original Motion Picture Soundtrack,2014 action thriller films-2014 films-20th Century Fox films-American action thriller films-American films-American films about revenge-American sequel films-English-language French films-English-language films-EuropaCorp films-Films directed by Olivier Megaton-Films produced by Luc Besson-Films scored by Nathaniel Méchaly-Films set in Afghanistan-Films set in Los Angeles-Films shot in Georgia (U.S. state)-Films shot in Los Angeles-Films with screenplays by Luc Besson-Films with screenplays by Robert Mark Kamen-French action thriller films-French films-French films about revenge-French sequel films-French vigilante films-IMAX films-Spanish action thriller films-Spanish films-Spanish sequel films-TSG Entertainment films-Taken (franchise),na,Olivier Megaton,3.264E8,Olivier Megaton,English
20,Taken 3,38964482,"Taken 3 (sometimes stylized as Tak3n) is a 2014 English-language French action-thriller film directed by Olivier Megaton and written by Luc Besson and Robert Mark Kamen. It is the third and final installment in the Taken trilogy. A co-production between France, Spain and the United States, the film stars Liam Neeson, Forest Whitaker, Maggie Grace and Famke Janssen.",Dougray Scott-Famke Janssen-Forest Whitaker-Leland Orser-Liam Neeson-Maggie Grace-Sam Spruell,Taken 3: Original Motion Picture Soundtrack,2014 action thriller films-2014 films-20th Century Fox films-American action thriller films-Films produced by Luc Besson-French films about revenge-Spanish sequel films,na,Olivier Megaton,3.264E8,Olivier Megaton,Russian
21,Taken 3,38964482,"Taken 3 (sometimes stylized as Tak3n) is a 2014 English-language French action-thriller film directed by Olivier Megaton and written by Luc Besson and Robert Mark Kamen. It is the third and final installment in the Taken trilogy. A co-production between France, Spain and the United States, the film stars Liam Neeson, Forest Whitaker, Maggie Grace and Famke Janssen.",Dougray Scott-Famke Janssen-Forest Whitaker-Leland Orser-Liam Neeson-Maggie Grace-Sam Spruell,Taken 3,2014 action thriller films-2014 films-20th Century Fox films-American action thriller films-American films-American films about revenge-American sequel films-Films produced by Luc Besson-French films about revenge-Spanish sequel films,na,Olivier Megaton,3.264E8,Olivier Megaton,English
22,Taken 3,38964482,"Taken 3 (sometimes stylized as Tak3n) is a 2014 English-language French action-thriller film directed by Olivier Megaton and written by Luc Besson and Robert Mark Kamen. It is the third and final installment in the Taken trilogy. A co-production between France, Spain and the United States, the film stars Liam Neeson, Forest Whitaker, Maggie Grace and Famke Janssen.",Dougray Scott-Famke Janssen-Forest Whitaker-Leland Orser-Liam Neeson-Maggie Grace-Sam Spruell,Taken 3,EuropaCorp films-Films directed by Olivier Megaton-Films scored by Nathaniel Méchaly-Films shot in Georgia (U.S. state)-Films with screenplays by Luc Besson-Films with screenplays by Robert Mark Kamen-French action thriller films-French sequel films-French vigilante films-IMAX films-Spanish action thriller films-Spanish films-TSG Entertainment films-Taken (franchise),na,Olivier Megaton,3.264E8,Olivier Megaton,Russian
23,Waar 2,41305887,Waar 2 is an upcoming Pakistani action-thriller film directed and written by Hassan Rana. It is a sequel to the Bilal Lashari's directed 2013 film Waar. The film stars Shaan Shahid. Filming began in June 2015 in London.,-Agha Haris Durrani-Aleeze Nasser-Ayesha Omer-Bilal Ashraf-Maya Ali-Shaan Shahid,Waar 2,Films directed by Hassan Rana-Films shot in Gilgit-Baltistan-Films shot in London-MindWorks Media films-Pakistani action thriller films-Pakistani films-Pakistani spy thriller films-Unreleased Pakistani films,Hassan Rana,Hassan Rana,na,Hassan Rana,http://dbpedia.org/resource/Urdu
24,Force (film series),52409217,"Force is a series of Indian action-thriller films, produced by Vipul Amrutlal Shah. The first part directed by Nishikant Kamath released in 2011 and the second part directed by Abhinay Deo released in 2016. A third part of the series is in pre-production.",Genelia D'Souza-Sonakshi Sinha-John Abraham (actor)-Raj Babbar-Tahir Raj Bhasin-Vidyut Jamwal,Force series,Action film series-Fox Star Studios films-Hindi-language films-Indian film series-Viacom18 Studios films,Ayananka Bose,Nishikant Kamat,na,Nishikant Kamat,Hindi
