"film","number","abstract","starring","name","subjects","cinematography","director","gross","producer","language"
"http://dbpedia.org/resource/Brahms:_The_Boy_II","59850657","Brahms: The Boy II is a 2020 American supernatural horror film starring Katie Holmes, Ralph Ineson, Christopher Convery and Owain Yeoman. A stand-alone sequel to the 2016 film The Boy, it is directed by William Brent Bell and written by Stacey Menear, the respective director and writer of the original film.","--Christopher Convery--Katie Holmes--Owain Yeoman--Ralph Ineson","Brahms: The Boy II","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Fictional_dolls_and_dummies-http://dbpedia.org/resource/Category:Films_about_dolls-http://dbpedia.org/resource/Category:Films_directed_by_William_Brent_Bell-http://dbpedia.org/resource/Category:Films_produced_by_Gary_Lucchesi-http://dbpedia.org/resource/Category:Films_produced_by_Roy_Lee-http://dbpedia.org/resource/Category:Films_produced_by_Tom_Rosenberg-http://dbpedia.org/resource/Category:Lakeshore_Entertainment_films-http://dbpedia.org/resource/Category:STX_Entertainment_films","http://dbpedia.org/resource/Karl_Walter_Lindenlaub","http://dbpedia.org/resource/William_Brent_Bell","2.03E7","http://dbpedia.org/resource/Gary_Lucchesi--http://dbpedia.org/resource/Roy_Lee--http://dbpedia.org/resource/Tom_Rosenberg","English"
"http://dbpedia.org/resource/The_Craft:_Legacy","62010614","The Craft: Legacy (also known as Blumhouse's The Craft: Legacy) is a 2020 American supernatural horror film written and directed by Zoe Lister-Jones. It serves as a soft reboot and direct sequel to 1996's The Craft and stars Cailee Spaeny, Gideon Adlon, Lovie Simone and Zoey Luna as four teenage girls who pursue witchcraft and form a coven. It also stars Nicholas Galitzine, Michelle Monaghan and David Duchovny in supporting roles, while Fairuza Balk reprised her role as Nancy Downs from the first film for a cameo appearance.","--Cailee Spaeny--David Duchovny--Gideon Adlon--Lovie Simone--Michelle Monaghan--Nicholas Galitzine--Zoey Luna","The Craft: Legacy","http://dbpedia.org/resource/Category:2020_LGBT-related_films-http://dbpedia.org/resource/Category:2020_fantasy_films-http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020s_fantasy_drama_films-http://dbpedia.org/resource/Category:2020s_feminist_films-http://dbpedia.org/resource/Category:2020s_high_school_films-http://dbpedia.org/resource/Category:2020s_supernatural_horror_films-http://dbpedia.org/resource/Category:2020s_teen_drama_films-http://dbpedia.org/resource/Category:2020s_teen_horror_films-http://dbpedia.org/resource/Category:American_dark_fantasy_films-http://dbpedia.org/resource/Category:American_fantasy_drama_films-http://dbpedia.org/resource/Category:American_feminist_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_high_school_films-http://dbpedia.org/resource/Category:American_horror_drama_films-http://dbpedia.org/resource/Category:American_sequel_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:American_teen_LGBT-related_films-http://dbpedia.org/resource/Category:American_teen_drama_films-http://dbpedia.org/resource/Category:American_teen_horror_films-http://dbpedia.org/resource/Category:Blumhouse_Productions_films-http://dbpedia.org/resource/Category:Columbia_Pictures_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_Wicca-http://dbpedia.org/resource/Category:Films_about_bullying-http://dbpedia.org/resource/Category:Films_about_trans_women-http://dbpedia.org/resource/Category:Films_about_witchcraft-http://dbpedia.org/resource/Category:Films_directed_by_Zoe_Lister-Jones-http://dbpedia.org/resource/Category:Films_produced_by_Douglas_Wick-http://dbpedia.org/resource/Category:Films_produced_by_Jason_Blum-http://dbpedia.org/resource/Category:Films_produced_by_Lucy_Fisher-http://dbpedia.org/resource/Category:Films_shot_in_Toronto-http://dbpedia.org/resource/Category:LGBT-related_horror_films-http://dbpedia.org/resource/Category:Male_bisexuality_in_film-http://dbpedia.org/resource/Category:Supernatural_drama_films-http://dbpedia.org/resource/Category:Teen_fantasy_films","na","http://dbpedia.org/resource/Zoe_Lister-Jones","2300000.0","http://dbpedia.org/resource/Douglas_Wick--http://dbpedia.org/resource/Jason_Blum--http://dbpedia.org/resource/Lucy_Fisher","English"
"http://dbpedia.org/resource/The_Grudge_(2020_film)","56868209","The Grudge is a 2020 American supernatural horror film written and directed by Nicolas Pesce, and produced by Sam Raimi, Rob Tapert, and Takashige Ichise. At first announced as a reboot of the 2004 American remake and the original 2002 Japanese horror film Ju-On: The Grudge, the film ended up taking place before and during the events of the 2004 film and its two direct sequels, and is the fourth installment in the American The Grudge film series. The film stars Andrea Riseborough, Demián Bichir, John Cho, Betty Gilpin, Lin Shaye, and Jacki Weaver, and follows a police officer who investigates several murders that are seemingly connected to a single house.","--Andrea Riseborough--Betty Gilpin--Demián Bichir--Jacki Weaver--John Cho--Lin Shaye","The Grudge","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020s_supernatural_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_ghost_films-http://dbpedia.org/resource/Category:American_sequel_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:Asian-American_horror_films-http://dbpedia.org/resource/Category:Familicide_in_fiction-http://dbpedia.org/resource/Category:Films_about_curses-http://dbpedia.org/resource/Category:Films_directed_by_Nicolas_Pesce-http://dbpedia.org/resource/Category:Films_produced_by_Sam_Raimi-http://dbpedia.org/resource/Category:Films_scored_by_the_Newton_Brothers-http://dbpedia.org/resource/Category:Films_set_in_2004-http://dbpedia.org/resource/Category:Films_set_in_2005-http://dbpedia.org/resource/Category:Films_set_in_2006-http://dbpedia.org/resource/Category:Films_set_in_Pennsylvania-http://dbpedia.org/resource/Category:Films_set_in_Tokyo-http://dbpedia.org/resource/Category:Films_shot_in_Winnipeg-http://dbpedia.org/resource/Category:Films_with_screenplays_by_Nicolas_Pesce-http://dbpedia.org/resource/Category:Ghost_House_Pictures_films-http://dbpedia.org/resource/Category:Japan_in_non-Japanese_culture-http://dbpedia.org/resource/Category:Murder–suicide_in_films-http://dbpedia.org/resource/Category:Screen_Gems_films-http://dbpedia.org/resource/Category:The_Grudge_(film_series)","na","http://dbpedia.org/resource/Nicolas_Pesce","4.95E7","http://dbpedia.org/resource/Robert_Tapert--http://dbpedia.org/resource/Sam_Raimi","English"
"http://dbpedia.org/resource/Peninsula_(film)","63495965","Peninsula (Korean: 반도; Hanja: 半島; RR: Bando; marketed in North America, British Isles and India as Train to Busan Presents: Peninsula) is a 2020 South Korean action-horror film directed by Yeon Sang-ho. It is a standalone sequel to the 2016 film Train to Busan and follows a soldier who is sent along with his team to retrieve a truck full of money from the wastelands of the Korean peninsula now inhabited by zombies, rogue militia, and a family. The film was released in South Korea on 15 July 2020. It received mixed reviews from critics and has grossed $42.7 million worldwide.","--Gang Dong-won--Lee Jung-hyun--Lee Re","Peninsula","http://dbpedia.org/resource/Category:2020_action_films-http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:Films_directed_by_Yeon_Sang-ho-http://dbpedia.org/resource/Category:IFC_Films_films-http://dbpedia.org/resource/Category:IMAX_films-http://dbpedia.org/resource/Category:Korean-language_films-http://dbpedia.org/resource/Category:Next_Entertainment_World_films-http://dbpedia.org/resource/Category:South_Korean_action_horror_films-http://dbpedia.org/resource/Category:South_Korean_action_thriller_films-http://dbpedia.org/resource/Category:South_Korean_films-http://dbpedia.org/resource/Category:South_Korean_horror_thriller_films-http://dbpedia.org/resource/Category:South_Korean_post-apocalyptic_films-http://dbpedia.org/resource/Category:South_Korean_zombie_films","na","http://dbpedia.org/resource/Yeon_Sang-ho","4.27E7","","English"
"http://dbpedia.org/resource/Peninsula_(film)","63495965","Peninsula (Korean: 반도; Hanja: 半島; RR: Bando; marketed in North America, British Isles and India as Train to Busan Presents: Peninsula) is a 2020 South Korean action-horror film directed by Yeon Sang-ho. It is a standalone sequel to the 2016 film Train to Busan and follows a soldier who is sent along with his team to retrieve a truck full of money from the wastelands of the Korean peninsula now inhabited by zombies, rogue militia, and a family. The film was released in South Korea on 15 July 2020. It received mixed reviews from critics and has grossed $42.7 million worldwide.","--Gang Dong-won--Lee Jung-hyun--Lee Re","Peninsula","http://dbpedia.org/resource/Category:2020_action_films-http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:Films_directed_by_Yeon_Sang-ho-http://dbpedia.org/resource/Category:IFC_Films_films-http://dbpedia.org/resource/Category:IMAX_films-http://dbpedia.org/resource/Category:Korean-language_films-http://dbpedia.org/resource/Category:Next_Entertainment_World_films-http://dbpedia.org/resource/Category:South_Korean_action_horror_films-http://dbpedia.org/resource/Category:South_Korean_action_thriller_films-http://dbpedia.org/resource/Category:South_Korean_films-http://dbpedia.org/resource/Category:South_Korean_horror_thriller_films-http://dbpedia.org/resource/Category:South_Korean_post-apocalyptic_films-http://dbpedia.org/resource/Category:South_Korean_zombie_films","na","http://dbpedia.org/resource/Yeon_Sang-ho","4.27E7","","Korean"
"http://dbpedia.org/resource/The_Banishing","67236526","The Banishing is a 2020 British horror film directed by Christopher Smith, starring Jessica Brown Findlay, John Heffernan, John Lynch and Sean Harris. It premiered at the Sitges Film Festival and London FrightFest Film Festival in October 2020, before being released digitally in the United Kingdom on 26 March 2021.","--http://dbpedia.org/resource/Jessica_Brown_Findlay--http://dbpedia.org/resource/John_Heffernan_(actor)--http://dbpedia.org/resource/John_Lynch_(actor)--http://dbpedia.org/resource/Sean_Harris","The Banishing","http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020s_ghost_films-http://dbpedia.org/resource/Category:2020s_supernatural_horror_films-http://dbpedia.org/resource/Category:British_films-http://dbpedia.org/resource/Category:British_ghost_films-http://dbpedia.org/resource/Category:British_horror_films-http://dbpedia.org/resource/Category:British_supernatural_horror_films-http://dbpedia.org/resource/Category:Films_about_Catholic_priests-http://dbpedia.org/resource/Category:Films_directed_by_Christopher_Smith-http://dbpedia.org/resource/Category:Films_set_in_1935-http://dbpedia.org/resource/Category:Films_set_in_1938-http://dbpedia.org/resource/Category:Films_set_in_Baden-Württemberg-http://dbpedia.org/resource/Category:Films_set_in_England","na","http://dbpedia.org/resource/Christopher_Smith_(director)","131564.0","","na"
"http://dbpedia.org/resource/Castle_Freak_(2020_film)","66018456","Castle Freak is a 2020 American direct-to-video horror film that was directed by Tate Steinsiek. It has been billed as a reboot of the 1995 Stuart Gordon film by the same name, which is a loose adaptation of the stories "The Outsider" and "The Dunwich Horror" by H.P. Lovecraft.","Chris Galust--Clair Catherine--Genti Kame--Jake Horowitz--Kika Magalhães--Klodian Hoxha--Klodjana Keco--Omar Shariff Brunson Jr.","Castle Freak","http://dbpedia.org/resource/Category:2020_direct-to-video_films-http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020s_monster_movies-http://dbpedia.org/resource/Category:American_direct-to-video_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_monster_movies-http://dbpedia.org/resource/Category:Child_abuse_in_fiction-http://dbpedia.org/resource/Category:Direct-to-video_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_based_on_short_fiction-http://dbpedia.org/resource/Category:Films_based_on_works_by_H._P._Lovecraft-http://dbpedia.org/resource/Category:Films_set_in_Albania-http://dbpedia.org/resource/Category:Films_set_in_castles","na","http://dbpedia.org/resource/Tate_Steinsiek","na","http://dbpedia.org/resource/Barbara_Crampton--http://dbpedia.org/resource/Charles_Band","English"
"http://dbpedia.org/resource/Death_of_Me_(film)","64971573","Death of Me is a 2020 American horror film, directed by Darren Lynn Bousman, from a screenplay by Arli Margolis, James Morley III and David Tish. It stars Maggie Q, Alex Essoe, and Luke Hemsworth. It was released on October 2, 2020, by Saban Films.","--Luke Hemsworth--Maggie Q","Death of Me","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_films-http://dbpedia.org/resource/Category:Films_about_couples-http://dbpedia.org/resource/Category:Films_about_security_and_surveillance-http://dbpedia.org/resource/Category:Films_about_vacationing-http://dbpedia.org/resource/Category:Films_directed_by_Darren_Lynn_Bousman-http://dbpedia.org/resource/Category:Films_set_in_Thailand-http://dbpedia.org/resource/Category:Films_shot_in_Thailand-http://dbpedia.org/resource/Category:Saban_Films_films-http://dbpedia.org/resource/Category:Uxoricide_in_fiction","na","http://dbpedia.org/resource/Darren_Lynn_Bousman","na","","English"
"http://dbpedia.org/resource/Guest_(2020_film)","67737363","Guest is a 2020 British psychological horror short film directed and written by . The film premiered on 27 August 2020 at FrightFest and, on 24 December 2020, was uploaded to YouTube. Upon release, the film received very positive reviews from critics, praising the film's direction, cinematography, monster design and special effects.","--Anna Fraser--Jessica Munna--Melania Crisan","Guest","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:British_films-http://dbpedia.org/resource/Category:British_horror_films","na","na","na","","English"
"http://dbpedia.org/resource/Guest_(2020_film)","67737363","Guest is a 2020 British psychological horror short film directed and written by . The film premiered on 27 August 2020 at FrightFest and, on 24 December 2020, was uploaded to YouTube. Upon release, the film received very positive reviews from critics, praising the film's direction, cinematography, monster design and special effects.","--Anna Fraser--Jessica Munna--Melania Crisan","Guest","http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020_short_films-http://dbpedia.org/resource/Category:2020s_psychological_horror_films-http://dbpedia.org/resource/Category:British_horror_films-http://dbpedia.org/resource/Category:British_short_films-http://dbpedia.org/resource/Category:English-language_films","na","na","na","","English"
"http://dbpedia.org/resource/The_Old_Ways","67507421","The Old Ways is a 2020 American horror film directed by Christopher Alender. It stars Brigitte Kali Canales as Cristina Lopez, a Mexican-American reporter who returns to her hometown near Veracruz in search of a story on witchcraft. There, she is kidnapped by a group of locals, including a bruja (a female practitioner of witchcraft), who believe her to be possessed by a demon. The Old Ways had its world premiere at the Sitges Film Festival in October 2020.","--AJ Bowen--Andrea Cortés--Brigitte Kali Canales--Julia Vera--Sal Lopez","The Old Ways","http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_films-http://dbpedia.org/resource/Category:Demons_in_film-http://dbpedia.org/resource/Category:Films_about_exorcism-http://dbpedia.org/resource/Category:Films_about_witchcraft-http://dbpedia.org/resource/Category:Films_set_in_Mexico-http://dbpedia.org/resource/Category:Hispanic_and_Latino_American_horror_films","na","na","na","",""
"http://dbpedia.org/resource/Haunted_Hills","63081015","Haunted Hills (transl. हॉन्टेड हिल्स) is an Indian Hindi-language horror romantic film, written and directed by Sanjeev Kumar Rajput. The films stars Zuber K. Khan and Diana Khan in the lead roles.","Diana Khan--Gavie Chahal--Surendra Pal Singh--http://dbpedia.org/resource/Zuber_K._Khan","Haunted Hills","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020_romance_films-http://dbpedia.org/resource/Category:2020s_Hindi-language_films-http://dbpedia.org/resource/Category:Films_set_in_Mumbai-http://dbpedia.org/resource/Category:Indian_films-http://dbpedia.org/resource/Category:Indian_romantic_horror_films","na","na","na","","http://dbpedia.org/resource/Hindi_language"
"http://dbpedia.org/resource/The_Last_Matinee","66432782","The Last Matinee (Spanish: Al morir la matinée) is a 2020 Spanish-language horror film directed by Maximiliano Contenti. An international co-production of Uruguay and Argentina, the film stars Luciana Grasso, Ricardo Islas, Julieta Spinelli and Franco Durán. It premiered in Uruguay in September 2020.","--Franco Durán--Julieta Spinelli--Luciana Grasso--Ricardo Islas","The Last Matinee","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:Films_shot_in_Uruguay-http://dbpedia.org/resource/Category:Uruguayan_films-http://dbpedia.org/resource/Category:Uruguayan_horror_films","na","na","na","","Spanish"
"http://dbpedia.org/resource/My_Heart_Can't_Beat_Unless_You_Tell_It_To","62990658","My Heart Can't Beat Unless You Tell It To is a 2020 American psychological horror drama film written and directed by Jonathan Cuartas and starring Patrick Fugit, Ingrid Sophie Schram, and Owen Campbell.","--Owen Campbell--Patrick Fugit","My Heart Can't Beat Unless You Tell It To","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_postponed_due_to_the_COVID-19_pandemic-http://dbpedia.org/resource/Category:Films_shot_in_Salt_Lake_City-http://dbpedia.org/resource/Category:Spanish-language_films","na","na","na","","Spanish"
"http://dbpedia.org/resource/The_Superdeep","65691120","The Superdeep (Russian: Кольская сверхглубокая) is a 2020 Russian horror film directed by Arseny Syuhin, based on the real-life Kola Superdeep Borehole. The film focuses on a group of researchers and soldiers who investigate the mystery surrounding reports of a disease outbreak at a secret underground research facility in 1984 Russia.","--Kirill Kovbas--Maksim Radugin--Milena Radulovic--Nikita Dyuvbanov--Vadim Demchog","The Superdeep","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:Russian-language_films-http://dbpedia.org/resource/Category:Russian_films-http://dbpedia.org/resource/Category:Russian_science_fiction_horror_films","na","na","na","",""
"http://dbpedia.org/resource/They're_Outside","66538594","They're Outside is a 2020 horror movie that was directed by Sam Casserly and Airell Anthony Hayles, the latter of whom also wrote the film's script. The film had a digital premiere at the August 2020 edition of FrightFest.","Brad Moore--Chrissy Randall--Emily Booth--Emma Burdon-Sutton--Jon-Paul Gates--Nicholas Vince--Nicole Miners--Rob Craine--Tom Wheatley","They're Outside","http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:British_horror_films-http://dbpedia.org/resource/Category:Films_shot_in_East_Sussex-http://dbpedia.org/resource/Category:Folk_horror_films-http://dbpedia.org/resource/Category:Found_footage_films","na","na","na","","English"
