"film","number","abstract","starring","name","subjects","cinematography","director","gross","producer","language"
"http://dbpedia.org/resource/Fantasy_Island_(film)","58716249","Fantasy Island, also known as Blumhouse's Fantasy Island, is a 2020 American supernatural horror film directed and co-written by Jeff Wadlow. Serving both as a horror reimagining and a prequel to ABC's 1977 television series of the same name, it stars Michael Peña, Maggie Q, Lucy Hale, Austin Stowell, Jimmy O. Yang, Ryan Hansen, Portia Doubleday, and Michael Rooker and follows a group of people who, while visiting the eponymous island, discover that their dream fantasies brought to life begin to turn into horrific living nightmares they must try to survive.","--Austin Stowell--Jimmy O. Yang--Lucy Hale--Maggie Q--Michael Peña--Michael Rooker--Portia Doubleday--Ryan Hansen","Fantasy Island","http://dbpedia.org/resource/Category:2020_fantasy_films-http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020s_fantasy_adventure_films-http://dbpedia.org/resource/Category:2020s_supernatural_horror_films-http://dbpedia.org/resource/Category:American_fantasy_adventure_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:American_zombie_films-http://dbpedia.org/resource/Category:Blumhouse_Productions_films-http://dbpedia.org/resource/Category:Columbia_Pictures_films-http://dbpedia.org/resource/Category:Fantasy_Island-http://dbpedia.org/resource/Category:Films_based_on_television_series-http://dbpedia.org/resource/Category:Films_directed_by_Jeff_Wadlow-http://dbpedia.org/resource/Category:Films_produced_by_Jason_Blum-http://dbpedia.org/resource/Category:Films_scored_by_Bear_McCreary-http://dbpedia.org/resource/Category:Films_set_on_islands-http://dbpedia.org/resource/Category:Films_shot_in_Fiji-http://dbpedia.org/resource/Category:Holiday_horror_films-http://dbpedia.org/resource/Category:Jungle_adventure_films-http://dbpedia.org/resource/Category:Prequel_films","http://dbpedia.org/resource/Toby_Oliver","http://dbpedia.org/resource/Jeff_Wadlow","4.88E7","http://dbpedia.org/resource/Jason_Blum--http://dbpedia.org/resource/Jeff_Wadlow","English"
"http://dbpedia.org/resource/The_Rental","60519186","The Rental is a 2020 American horror film written, produced and directed by Dave Franco, in his feature directorial debut. Franco co-wrote the screenplay with Joe Swanberg from a story by Franco, Swanberg, and Mike Demski. It stars Dan Stevens, Alison Brie, Sheila Vand, Jeremy Allen White, and Toby Huss, and follows two couples who begin to suspect they are being watched in the house they rented.","--Alison Brie--Dan Stevens--Jeremy Allen White--Sheila Vand--Toby Huss","The Rental","http://dbpedia.org/resource/Category:2020_directorial_debut_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020s_psychological_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_thriller_films-http://dbpedia.org/resource/Category:American_psychological_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_couples-http://dbpedia.org/resource/Category:Films_about_security_and_surveillance-http://dbpedia.org/resource/Category:Films_about_vacationing-http://dbpedia.org/resource/Category:Films_set_in_Oregon-http://dbpedia.org/resource/Category:Films_shot_in_Oregon-http://dbpedia.org/resource/Category:IFC_Films_films","na","http://dbpedia.org/resource/Dave_Franco","3400000.0","http://dbpedia.org/resource/Ben_Stillman--http://dbpedia.org/resource/Dave_Franco--http://dbpedia.org/resource/Joe_Swanberg--http://dbpedia.org/resource/Teddy_Schwarzman","English"
"http://dbpedia.org/resource/The_Rental","60519186","The Rental is a 2020 American horror film written, produced and directed by Dave Franco, in his feature directorial debut. Franco co-wrote the screenplay with Joe Swanberg from a story by Franco, Swanberg, and Mike Demski. It stars Dan Stevens, Alison Brie, Sheila Vand, Jeremy Allen White, and Toby Huss, and follows two couples who begin to suspect they are being watched in the house they rented.","--Alison Brie--Dan Stevens--Jeremy Allen White--Sheila Vand--Toby Huss","The Rental","http://dbpedia.org/resource/Category:2020_directorial_debut_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020s_psychological_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_couples-http://dbpedia.org/resource/Category:Films_about_security_and_surveillance-http://dbpedia.org/resource/Category:Films_about_vacationing-http://dbpedia.org/resource/Category:Films_set_in_Oregon-http://dbpedia.org/resource/Category:Films_shot_in_Oregon-http://dbpedia.org/resource/Category:IFC_Films_films","na","http://dbpedia.org/resource/Dave_Franco","3400000.0","http://dbpedia.org/resource/Dave_Franco","English"
"http://dbpedia.org/resource/Relic_(2020_film)","63342411","Relic is a 2020 Australian psychological horror film directed by Natalie Erika James from a screenplay by James and Christian White. The film stars Emily Mortimer, Robyn Nevin, and Bella Heathcote. Relic had its world premiere at the Sundance Film Festival on 25 January 2020, and was released on 3 July 2020 in the United States by IFC Midnight, and July 10 in Australia on Stan.","--Bella Heathcote--Emily Mortimer--Robyn Nevin","Relic","http://dbpedia.org/resource/Category:2020_drama_films-http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020s_horror_drama_films-http://dbpedia.org/resource/Category:2020s_psychological_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_drama_films-http://dbpedia.org/resource/Category:Australian_films-http://dbpedia.org/resource/Category:Australian_horror_drama_films-http://dbpedia.org/resource/Category:IFC_Films_films-http://dbpedia.org/resource/Category:Stan_(service)_original_films","na","na","2200000.0","http://dbpedia.org/resource/Jake_Gyllenhaal","English"
"http://dbpedia.org/resource/Shortcut_(2020_film)","65353025","Shortcut is a 2020 horror film directed by Alessio Liguori. The film premiered at the 2020 Giffoni Film Festival and was released in the United States on 25 September 2020 by Gravitas Ventures.","--Jack Kane--Molly Dew--Sophie Jane Oliver--Zak Sutcliffe--Zanda Emlano","Shortcut","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:English-language_Italian_films-http://dbpedia.org/resource/Category:Films_directed_by_Alessio_Liguori-http://dbpedia.org/resource/Category:Italian_films-http://dbpedia.org/resource/Category:Italian_horror_films","na","na","793084.0","","English"
"http://dbpedia.org/resource/Kaali_Khuhi","65622763","Kaali Khuhi is an Indian Hindi-language Horror film directed by Terrie Samundra, written by Terrie Samundra and David Walter Lech and starring Shabana Azmi, Sanjeeda Sheikh, Riva Arora and Satyadeep Mishra. The plot revolves around the girl Shivangi who is 10 years old who is trying to save the village where her family resides from ghosts.","--Leela Samson--Riva Arora--Sanjeeda Sheikh--Satyadeep Mishra--Shabana Azmi","Kaali Khuhi","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:Films_set_in_Punjab,_India-http://dbpedia.org/resource/Category:Hindi-language_Netflix_original_films-http://dbpedia.org/resource/Category:Hindi-language_films-http://dbpedia.org/resource/Category:Indian_films-http://dbpedia.org/resource/Category:Indian_horror_films","http://dbpedia.org/resource/Sejal_Shah","na","na","","Hindi"
"http://dbpedia.org/resource/Nocturne_(2020_film)","61927511","Nocturne is a 2020 American supernatural horror film written and directed by Zu Quirke. The film stars Sydney Sweeney, Madison Iseman, Jacques Colimon and Ivan Shaw. Jason Blum serves as a producer under his Blumhouse Television banner. The film stars Sweeney as Juliet Lowe, a pianist in her last year of high school who is jealous because she is constantly overshadowed by her twin sister. It was released on October 13, 2020, by Amazon Studios, as the fourth installment in the anthological Welcome to the Blumhouse film series.","--Jacques Colimon--http://dbpedia.org/resource/Ivan_Shaw--http://dbpedia.org/resource/Madison_Iseman--http://dbpedia.org/resource/Sydney_Sweeney","Nocturne","http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:Amazon_Studios_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:Blumhouse_Productions_films-http://dbpedia.org/resource/Category:Films_produced_by_Jason_Blum","na","na","na","http://dbpedia.org/resource/Jason_Blum","English"
"http://dbpedia.org/resource/Sacrifice_(2020_film)","67737479","Sacrifice is a 2020 horror film. Based on the short story "Men of the Cloth" by Paul Kane, the film is a Lovecraftian horror.","--Barbara Crampton--Ludovic Hughes--Lukas Loughran--Sophie Stevens","Sacrifice","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020_independent_films-http://dbpedia.org/resource/Category:British_horror_films-http://dbpedia.org/resource/Category:British_independent_films","na","na","na","","English"
"http://dbpedia.org/resource/Skull:_The_Mask","64049465","Skull: The Mask (Portuguese: Skull: A Máscara de Anhangá) is a 2020 slasher film written and directed by Armando Fonseca and Kapel Furman. It stars Natallia Rodrigues as a detective investigating the ancient mask of Anhangá—a vassal of a pre-Columbian god—who is incarnated and embarks on a sacrificial killing spree. The film is an international co-production of Brazil and the United States. Skull: The Mask premiered digitally as part of the Chattanooga Film Festival on 22 May 2020. The film will be made available for streaming on Shudder on 27 May 2021.","--Ivo Müller--Natallia Rodrigues--Ricardo Gelli--Tristan Aronovich--Wilton Andrade","Skull: The Mask","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020s_slasher_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_slasher_films-http://dbpedia.org/resource/Category:Brazilian_films-http://dbpedia.org/resource/Category:Brazilian_horror_films-http://dbpedia.org/resource/Category:Brazilian_mythology_in_popular_culture-http://dbpedia.org/resource/Category:Films_set_in_São_Paulo","na","na","na","","Portuguese"
"http://dbpedia.org/resource/The_Pale_Door","61156413","The Pale Door is a 2020 American Western horror film directed by Aaron B. Koontz and written by Cameron Burns, Keith Lansdale, and Koontz, with Joe R. Lansdale as executive producer. It stars Devin Druid, Zachary Knighton, Melora Walters, Bill Sage, Pat Healy, Stan Shaw, Natasha Bassett, Noah Segan, and Tina Parker.","--Bill Sage--Devin Druid--Melora Walters--Natasha Bassett--Noah Segan--Pat Healy--Stan Shaw--Tina Parker--Zachary Knighton","The Pale Door","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020_independent_films-http://dbpedia.org/resource/Category:2020s_Western_(genre)_horror_films-http://dbpedia.org/resource/Category:American_Western_(genre)_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_independent_films-http://dbpedia.org/resource/Category:American_psychological_horror_films-http://dbpedia.org/resource/Category:American_supernatural_horror_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_about_witchcraft-http://dbpedia.org/resource/Category:Films_shot_in_Oklahoma-http://dbpedia.org/resource/Category:Works_by_Joe_R._Lansdale","na","na","21166.0","","English"
"http://dbpedia.org/resource/Unsubscribe_(film)","64587745","Unsubscribe is a 2020 horror film created by filmmaker Christian Nilsson and YouTuber Eric Tabach. It stars Tabach, Charlie Tahan and YouTuber Michelle Khare, and other successful YouTubers like Thomas Brag and Zach Kornfeld. The 29-minute film follows five famous YouTubers who are tricked into joining an online call, only to find themselves stalked and hunted by an internet troll on camera.","--Eric Tabach--http://dbpedia.org/resource/Charlie_Tahan--http://dbpedia.org/resource/Michelle_Khare","Unsubscribe","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020_short_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_short_films","na","na","25488.0","","na"
"http://dbpedia.org/resource/A_Babysitter's_Guide_to_Monster_Hunting","65392111","A Babysitter's Guide to Monster Hunting is a 2020 American family horror film directed by Rachel Talalay and distributed by Netflix. The film was written by Joe Ballarini and is based on his three-part book trilogy of the same name. It stars Tom Felton, Indya Moore, Tamara Smart and Oona Laurence.","--Ian Ho--Lynn Masako Cheng--Oona Laurence--Tamara Smart--Troy Leigh-Anne Johnson--Ty Consiglio--http://dbpedia.org/resource/Tom_Felton","A Babysitter's Guide to Monster Hunting","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_monster_movies-http://dbpedia.org/resource/Category:English-language_Netflix_original_films-http://dbpedia.org/resource/Category:English-language_films-http://dbpedia.org/resource/Category:Films_directed_by_Rachel_Talalay-http://dbpedia.org/resource/Category:Films_scored_by_Matthew_Margeson-http://dbpedia.org/resource/Category:Halloween_horror_films-http://dbpedia.org/resource/Category:Walden_Media_films","http://dbpedia.org/resource/Gregory_Middleton","http://dbpedia.org/resource/Rachel_Talalay","na","http://dbpedia.org/resource/Ivan_Reitman","English"
"http://dbpedia.org/resource/The_Beast_Beneath","64784369","The Beast Beneath is a 2020 American made-for-television horror film written and directed by Dustin Ferguson, starring Mel Novak and Brinke Stevens. It premiered on After Hours Cinema on WGUD-TV August 7, 2020.","Jennifer Nangle--Shawn C. Phillips--Sheri Davis--http://dbpedia.org/resource/Brinke_Stevens--http://dbpedia.org/resource/Mel_Novak","The Beast Beneath","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020_television_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:English-language_films","na","http://dbpedia.org/resource/Dustin_Ferguson","na","http://dbpedia.org/resource/Dustin_Ferguson","English"
"http://dbpedia.org/resource/Violation_(film)","66282942","Violation is a 2020 Canadian drama horror film directed and written by Madeleine Sims-Fewer and Dusty Mancinelli. It is the feature film debut of the two directors, who have collaborated on several short films displayed at film festivals worldwide. The film stars Madeleine Sims-Fewer, Anna Maguire, Jesse LaVercombe, Obi Abili, Jasmin Geljo and Cynthia Ashperger. The film premiered at the 2020 Toronto International Film Festival. It had its US premiere at the 2021 Sundance Film Festival on February 1, 2021.","--Anna Maguire--Cynthia Ashperger--Jasmin Geljo--Jesse LaVercombe--Madeleine Sims-Fewer--Obi Abili","Violation","http://dbpedia.org/resource/Category:2020_directorial_debut_films-http://dbpedia.org/resource/Category:2020_drama_films-http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:2020s_horror_drama_films-http://dbpedia.org/resource/Category:Canadian_films-http://dbpedia.org/resource/Category:Canadian_horror_drama_films-http://dbpedia.org/resource/Category:Shudder_(streaming_service)_original_programming","na","http://dbpedia.org/resource/Dusty_Mancinelli","na","http://dbpedia.org/resource/Dusty_Mancinelli--http://dbpedia.org/resource/Madeleine_Sims-Fewer","English"
"http://dbpedia.org/resource/Ghost_Stories_(2020_film)","61836448","Ghost Stories is a 2020 Indian Hindi-language anthology horror film, consisting of four short film segments directed by Karan Johar, Dibakar Banerjee, Zoya Akhtar and Anurag Kashyap. It is co-produced by Ronnie Screwvala and Ashi Dua under their production banner RSVP Movies and Flying Unicorn Entertainment respectively. The film features an ensemble cast including Mrunal Thakur, Avinash Tiwary, Janhvi Kapoor, Raghuvir Yadav, Sobhita Dhulipala, Vijay Varma and Pavail Gulati. It was released on Netflix on January 1, 2020.","--Anish Bamne--Pavail Gulati--http://dbpedia.org/resource/Avinash_Tiwary--http://dbpedia.org/resource/Gulshan_Devaiah--http://dbpedia.org/resource/Janhvi_Kapoor--http://dbpedia.org/resource/Mrunal_Thakur--http://dbpedia.org/resource/Raghuvir_Yadav--http://dbpedia.org/resource/Sobhita_Dhulipala--http://dbpedia.org/resource/Surekha_Sikri","Ghost Stories","http://dbpedia.org/resource/Category:2020_direct-to-video_films-http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:Films_directed_by_Anurag_Kashyap-http://dbpedia.org/resource/Category:Films_directed_by_Dibakar_Banerjee-http://dbpedia.org/resource/Category:Films_directed_by_Karan_Johar-http://dbpedia.org/resource/Category:Films_directed_by_Zoya_Akhtar-http://dbpedia.org/resource/Category:Hindi-language_Netflix_original_films-http://dbpedia.org/resource/Category:Indian_anthology_films-http://dbpedia.org/resource/Category:Indian_direct-to-video_films-http://dbpedia.org/resource/Category:Indian_films-http://dbpedia.org/resource/Category:Indian_horror_anthology_films","na","http://dbpedia.org/resource/Anurag_Kashyap","na","http://dbpedia.org/resource/Ronnie_Screwvala","Hindi"
"http://dbpedia.org/resource/Ghost_Stories_(2020_film)","61836448","Ghost Stories is a 2020 Indian Hindi-language anthology horror film, consisting of four short film segments directed by Karan Johar, Dibakar Banerjee, Zoya Akhtar and Anurag Kashyap. It is co-produced by Ronnie Screwvala and Ashi Dua under their production banner RSVP Movies and Flying Unicorn Entertainment respectively. The film features an ensemble cast including Mrunal Thakur, Avinash Tiwary, Janhvi Kapoor, Raghuvir Yadav, Sobhita Dhulipala, Vijay Varma and Pavail Gulati. It was released on Netflix on January 1, 2020.","--Anish Bamne--Pavail Gulati--http://dbpedia.org/resource/Avinash_Tiwary--http://dbpedia.org/resource/Gulshan_Devaiah--http://dbpedia.org/resource/Janhvi_Kapoor--http://dbpedia.org/resource/Mrunal_Thakur--http://dbpedia.org/resource/Raghuvir_Yadav--http://dbpedia.org/resource/Sobhita_Dhulipala--http://dbpedia.org/resource/Surekha_Sikri","Ghost Stories","http://dbpedia.org/resource/Category:2020_direct-to-video_films-http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:Films_directed_by_Anurag_Kashyap-http://dbpedia.org/resource/Category:Films_directed_by_Dibakar_Banerjee-http://dbpedia.org/resource/Category:Films_directed_by_Karan_Johar-http://dbpedia.org/resource/Category:Films_directed_by_Zoya_Akhtar-http://dbpedia.org/resource/Category:Hindi-language_Netflix_original_films-http://dbpedia.org/resource/Category:Indian_anthology_films-http://dbpedia.org/resource/Category:Indian_direct-to-video_films-http://dbpedia.org/resource/Category:Indian_films-http://dbpedia.org/resource/Category:Indian_horror_anthology_films","na","http://dbpedia.org/resource/Zoya_Akhtar","na","http://dbpedia.org/resource/Ronnie_Screwvala","Hindi"
"http://dbpedia.org/resource/Cadaver_(2020_film)","65648647","Cadaver (Norwegian: Kadaver) is a 2020 Norwegian horror film directed and written by Jarand Herdal and starring Gitte Witt, Thomas Gullestad and Thorbjørn Harr.","--Gitte Witt--Thomas Gullestad--Thorbjørn Harr","Cadaver","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:Norwegian-language_Netflix_original_films-http://dbpedia.org/resource/Category:Norwegian_horror_films","na","na","na","","Norwegian"
"http://dbpedia.org/resource/The_Call_(2020_American_film)","65415092","The Call is a 2020 American horror film directed by Timothy Woodward Jr. and starring Lin Shaye, Tobin Bell, Erin Sanders, and Chester Rushing. The film was written by Patrick Stibbs.","--Chester Rushing--Lin Shaye--Tobin Bell","The Call","http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:American_films-http://dbpedia.org/resource/Category:American_horror_films","na","http://dbpedia.org/resource/Timothy_Woodward_Jr.","726427.0","","English"
"http://dbpedia.org/resource/May_the_Devil_Take_You_Too","65812329","May the Devil Take You Too (Indonesian: Sebelum Iblis Menjemput Ayat 2, lit. 'Before the Devil Picked up: Verse Two'), also referred to as May the Devil Take You: Chapter Two, is a 2020 horror-fantasy film directed and written by Timo Tjahjanto. The sequel to the 2018 film May the Devil Take You and Tjahjanto has announced plans for a third installment in the series.","Chelsea IslanWidika SidmoreHadijah ShahabBaskara MahendraShareefa Daanish","May the Devil Take You Too","http://dbpedia.org/resource/Category:2020_fantasy_films-http://dbpedia.org/resource/Category:2020_films-http://dbpedia.org/resource/Category:2020_horror_films-http://dbpedia.org/resource/Category:Demons_in_film-http://dbpedia.org/resource/Category:Fiction_about_monsters-http://dbpedia.org/resource/Category:Indonesian-language_films-http://dbpedia.org/resource/Category:Indonesian_dark_fantasy_films-http://dbpedia.org/resource/Category:Shudder_(streaming_service)_original_programming","na","http://dbpedia.org/resource/Timo_Tjahjanto","na","","Indonesian"
